[0.4875000000000022 0.4874999999999967 -0.7074366319078523 1.682436631907854 -0.2680063420819349 1.243006342081929 -0.26800634208193036 1.2430063420819328 0.0 -0.6111468542808001 -0.01250000000000086 0.9874999999999993 0.48749999999999705 -0.26307170784393774 -1.0364722584568202 0.4875000000000018 -0.26307170784394135 1.2380717078439365 -0.707436631907855 1.6824366319078512 0.5412255160011415 0.5412255160011415 -0.261323042262653 0.5412255160011415 1.4195128974907611 1.1170770922795075 -0.0010710042234477457 1.4154500805240597 0.5412255160011418 -0.257929370094041 0.036296668543913925 1.075120926067254; 1.625565289858286 -0.2703478898580719 1.107883793941148 1.1078837939411477 0.3847453359110929 0.38474533591109156 1.8231098040195977 1.823109804019597 0.0 0.4563585647568838 1.3514817215192438 1.3514817215192434 -0.7757287675554021 0.9647762831517341 0.7653755591318312 2.1427009216479282 -0.46039659050619874 -0.46039659050619913 0.2484637733903702 0.2484637733903698 0.636534920114865 0.6474543584399958 0.8530577864465688 1.3882256108032616 0.8734916741267366 -0.02290283124437802 0.015522818041576692 0.39815452743267865 -0.14952189387809955 0.41862425586212154 1.2100694425255056 1.242971748930511; 1.518587694554561e-16 2.291429683933964 0.8843415938523586 0.8843415938523592 2.2834903750641877 2.2834903750641877 1.4278052769911387 1.4278052769911398 0.0 -1.2148935501466727 2.2717741513893315 2.2717741513893315 1.428533300549564 2.5798658257363967e-16 -0.36424274179463234 0.8559034632092158 0.8478373994949385 0.8478373994949401 1.3956118044812402 1.395611804481241 0.31625161202350144 2.071542038519611 1.5345147693241101 1.5906115399376997 1.5688631272079492 1.5567697959051083 1.5342646739273573 0.7698448157795026 0.7437022938087136 0.8042534201960536 0.8240217776371715 0.8041422518010558]
[0.48499999999999976 0.48499999999999927 -0.6988079676186452 1.6688079676186436 -0.26533933072145016 1.2353393307214486 -0.26533933072144905 1.2353393307214473 0.0 -0.6111468542808001 -0.015000000000001061 0.984999999999999 0.48499999999999976 -0.2593726222007095 -1.0364722584568202 0.4849999999999994 -0.2593726222007081 1.2293726222007078 -0.698807967618645 1.6688079676186438 0.536216931112702 0.5362169311127016 -0.2745332280131909 0.5362169311127019 1.420396689641036 1.119256442887018 -0.013964123573025072 1.4178868756252758 0.5362169311127017 -0.27242247761032445 0.024773425893101005 1.0759358424580985; 1.6335418046365775 -0.2787459443400987 1.108021418515935 1.1080214185159352 0.382237078134966 0.3822370781349665 1.8261589725652205 1.8261589725652208 0.0 0.4563585647568838 1.350292948897072 1.3502929488970723 -0.7821496972600351 0.9657773257085346 0.7653755591318312 2.1510775770769017 -0.46242002548051714 -0.4624200254805173 0.24813594679826254 0.2481359467982625 0.6342160203380274 0.6472763995382507 0.8491389962002367 1.3813598312678392 0.868604558855146 -0.022084229015076506 0.014902995941551818 0.3974315780691952 -0.15114314505692228 0.4170449206733617 1.2043340111886018 1.2358532651558627; -3.91563072457183e-16 2.2981714830189683 0.8869403560887388 0.8869403560887393 2.288562488679532 2.288562488679532 1.4313514087783374 1.431351408778338 0.0 -1.2148935501466727 2.274489444340844 2.2744894443408445 1.4341201757772482 -4.902106162845416e-16 -0.36424274179463234 0.8556615710925652 0.8478759124349075 0.8478759124349076 1.3974273544823077 1.3974273544823084 0.3184212975205029 2.0702020626580167 1.5338305249648623 1.5934923574968485 1.5666191260035556 1.5541715434458017 1.5326224667911994 0.7729558160295219 0.743481111469983 0.8059933437436784 0.8269768990950119 0.8079128882760381]
[0.48250000000000004 0.4824999999999983 -0.6910400637142031 1.6560400637142019 -0.2630828396991058 1.2280828396991026 -0.26308283969910456 1.2280828396991026 0.0 -0.6111468542808001 -0.017500000000001563 0.9824999999999982 0.4824999999999988 -0.25607357406648884 -1.0364722584568202 0.48249999999999926 -0.2560735740664891 1.2210735740664875 -0.6910400637142038 1.6560400637142016 0.5313158930423568 0.5313158930423564 -0.28722656552516534 0.5313158930423565 1.420954498893348 1.1210645402321784 -0.026324799166725716 1.4198834129769287 0.531315893042357 -0.2863197451324492 0.0137850567561187 1.0763878297536875; 1.640830176964038 -0.2861506789523033 1.1082649748544844 1.1082649748544846 0.3801664794415287 0.380166479441529 1.829131881987368 1.829131881987368 0.0 0.4563585647568838 1.3494027370045094 1.34940273700451 -0.7877298135085312 0.9666572943214236 0.7653755591318312 2.158929450113228 -0.464072870473033 -0.4640728704730328 0.2480091879288271 0.24800918792882778 0.632132031562879 0.6473278876381111 0.8456412910275186 1.375133251332048 0.8641860660705228 -0.02134869196755513 0.014229057556544314 0.3967449280198699 -0.15275811008640067 0.41553522793710757 1.199100251861606 1.2292722292555227; 1.7147735381258422e-16 2.304488512157012 0.8892420467440748 0.8892420467440754 2.293189238897668 2.2931892388976682 1.4344057988534396 1.4344057988534402 0.0 -1.2148935501466727 2.276753124069909 2.2767531240699097 1.4393767437837992 9.750359515938633e-17 -0.36424274179463234 0.8553204914897584 0.8479756456147394 0.8479756456147398 1.3991047547948972 1.399104754794898 0.3204289051281594 2.069065775386922 1.5332067505584852 1.5961175504346214 1.5644960560834336 1.5518460221581505 1.5312185639866898 0.7758152255271679 0.7434194937149954 0.8075187880482774 0.8295338363591302 0.8112575531263573]
[0.4800000000007343 0.47999999999906545 -0.6839542847091076 1.643954284709298 -0.26115223766556045 1.2211522376646453 -0.2611522376647707 1.221152237665436 0.0 -0.6111468542808001 -0.020000000000013913 0.9799999999998845 0.479999999999157 -0.25309079422585856 -1.0364722584568202 0.4800000000008136 -0.2530907942264721 1.2130907942257558 -0.6839542847094123 1.6439542847089934 0.5265019764176587 0.5265019764176196 -0.29951497655719866 0.5265019764174904 1.4212565157597992 1.1225839094475538 -0.03827013392268558 1.4215355445279725 0.526501976417447 -0.29975277482048257 0.0032194771716405916 1.076554047298092; 1.647573317525595 -0.29276225784375437 1.1085954895030101 1.108595489503338 0.37844868453478475 0.37844868453482966 1.8320478308203805 1.8320478308204238 0.0 0.4563585647568838 1.34875376204591 1.3487537620456467 -0.792637178171694 0.9674425305296 0.7653755591318312 2.1663677007941744 -0.4654305269971685 -0.4654305269970138 0.24804516525257383 0.24804516525290196 0.6302331558135696 0.6475606048674974 0.8424747036637427 1.3694115273664957 0.8601365345411842 -0.020680366402160713 0.0135095424651455 0.39608513206651996 -0.15437222870982692 0.4140782270981101 1.194262295960743 1.2231163441902837; 3.7923107767810556e-14 2.3104743372986034 0.8913094270463114 0.8913094270461148 2.2974654390228806 2.297465439022854 1.4370704909352867 1.437070490935259 0.0 -1.2148935501466727 2.2786597264626702 2.2786597264628274 1.4443767307743145 9.32860360503311e-14 -0.36424274179463234 0.8548990512855945 0.8481270390790236 0.8481270390789298 1.4006748552334494 1.4006748552332529 0.3223105420077415 2.068089706095511 1.5326302393707645 1.5985407841052688 1.5624691201597112 1.5497373120596185 1.5300043421929639 0.7784748347806825 0.7434860871792319 0.8088733716767128 0.8317771933231441 0.8142671514842803]
[0.47750000000000054 0.47749999999999887 -0.6774265417088932 1.632426541708893 -0.2594887057795925 1.2144887057795903 -0.25948870577959116 1.2144887057795912 0.0 -0.6111468542808001 -0.022500000000000672 0.9774999999999995 0.47749999999999926 -0.250366155221 -1.0364722584568202 0.4775000000000001 -0.250366155221001 1.2053661552209998 -0.6774265417088942 1.6324265417088926 0.5217565592740084 0.5217565592740081 -0.3114830162258454 0.5217565592740083 1.4213430039740726 1.123864835396024 -0.04988630685287202 1.4229024072382006 0.5217565592740082 -0.3128207105720023 -0.007007370768065543 1.0764831030229125; 1.6538704501413841 -0.29871972449373435 1.1089997210056244 1.1089997210056242 0.3770246592897817 0.37702465928978157 1.8349201647801543 1.8349201647801545 0.0 0.4563585647568838 1.3483061191453034 1.3483061191453034 -0.7969885297811053 0.9681512218242847 0.7653755591318312 2.1734695163314948 -0.4665452598306926 -0.466545259830693 0.24821723922582445 0.2482172392258243 0.6284860059183183 0.6479423695569692 0.8395787028426696 1.364102508398903 0.8563870013966084 -0.02006447373138742 0.012750813898152148 0.3954475960477667 -0.15598820678812209 0.4126623850045723 1.189749789819816 1.2173081650817381; 6.266101394729188e-17 2.3161936609521705 0.8931859417675446 0.8931859417675451 2.3014567909195205 2.3014567909195205 1.4394161813267632 1.4394161813267639 0.0 -1.2148935501466727 2.280274744893668 2.2802747448936684 1.449171055896514 -8.789902156363107e-17 -0.36424274179463234 0.8544102120260304 0.8483232337083344 0.8483232337083348 1.4021589460231811 1.4021589460231818 0.3240872776033141 2.0672396623816645 1.5320906483007029 1.6007969503527295 1.560517085111268 1.5478028005679165 1.5289441986502854 0.7809697182198791 0.7436568905050401 0.8100836174594367 0.8337619663898072 0.8170026792812691]
[0.4750000000000012 0.47499999999999887 -0.6713664829852566 1.6213664829852579 -0.2580493956727419 1.2080493956727403 -0.2580493956727404 1.2080493956727425 0.0 -0.6111468542808001 -0.02499999999999983 0.9750000000000001 0.47499999999999887 -0.2478573787488937 -1.0364722584568202 0.4750000000000014 -0.24785737874889568 1.197857378748894 -0.6713664829852577 1.6213664829852565 0.5170715764270774 0.5170715764270771 -0.32318347886299137 0.5170715764270772 1.4212538652878213 1.1249525023360554 -0.0612298020575841 1.4240362388442807 0.5170715764270774 -0.3255858009627257 -0.01694863426962435 1.076216485087071; 1.659793789266098 -0.3041243149306316 1.109467984427027 1.1094679844270265 0.3758513575578365 0.3758513575578363 1.8377585575087267 1.8377585575087267 0.0 0.4563585647568838 1.34803069131556 1.3480306913155597 -0.8008688596544331 0.9687965316823386 0.7653755591318312 2.1802910755204996 -0.46745504085099043 -0.4674550408509905 0.24850600518343385 0.24850600518343355 0.6268648621172064 0.6484484790396038 0.8369070609653062 1.3591378084303725 0.852887228678577 -0.01949523768788175 0.011956710235607177 0.3948265790587008 -0.15760943038395325 0.41127898632906196 1.1855073827155733 1.2117905164216445; -3.243249111424566e-16 2.321693379855338 0.894903112639358 0.8949031126393585 2.3052110157140975 2.305211015714098 1.4414942088857459 1.4414942088857465 0.0 -1.2148935501466727 2.281645740605148 2.2816457406051485 1.453796578797088 -4.204049768957698e-16 -0.36424274179463234 0.8538633233731288 0.8485590754819167 0.8485590754819171 1.4035724259431535 1.403572425943154 0.32577921015690803 2.066495802546975 1.5315818594428037 1.6029142495029216 1.558629523737126 1.5460163061505154 1.528014645661757 0.7833266045401877 0.7439173112060983 0.8111735706463385 0.835532427394609 0.8195107768636682]
[0.47249999999999903 0.4724999999999992 -0.6657058996876392 1.6107058996876369 -0.25680194445662075 1.2018019444566186 -0.2568019444566214 1.2018019444566175 0.0 -0.6111468542808001 -0.027500000000001894 0.9724999999999981 0.4725000000000001 -0.24553258212017165 -1.0364722584568202 0.47249999999999803 -0.24553258212017073 1.1905325821201707 -0.6657058996876387 1.6107058996876376 0.512438167598897 0.5124381675988972 -0.3346604970814573 0.512438167598897 1.4210139176241592 1.1258766372004279 -0.07234632009642585 1.4249718339987822 0.5124381675988972 -0.33809991013427393 -0.026648323085220065 1.0757824037475092; 1.6653978292596605 -0.3090524479333316 1.1099929364250374 1.1099929364250372 0.37489623821781054 0.37489623821781115 1.8405702788309588 1.8405702788309584 0.0 0.4563585647568838 1.3479054514586744 1.3479054514586746 -0.8043423198661147 0.9693883386535047 0.7653755591318312 2.1868747709249523 -0.46818847212640907 -0.468188472126409 0.24889680923994084 0.2488968092399413 0.6253510584603356 0.6490610832671747 0.8344260900815402 1.354466529335207 0.8495994389467725 -0.018965928331546783 0.011130402753441626 0.3942189739812009 -0.15923778874631164 0.4099215942402197 1.1814952922909803 1.2065205999159043; 1.5416173831306238e-16 2.3270087338568146 0.8964846514524686 0.8964846514524686 2.308764049043975 2.3087640490439756 1.4433432274659845 1.4433432274659843 0.0 -1.2148935501466727 2.282808525223224 2.2828085252232246 1.4582809613291898 2.1584087980652335e-17 -0.36424274179463234 0.8532653744946033 0.8488305518095708 0.8488305518095708 1.4049268406410023 1.4049268406410027 0.3273990097272693 2.0658406262928732 1.5310985185693264 1.604912483767472 1.5567960555206402 1.5443556947014214 1.5271968004653589 0.7855651012140552 0.7442549378700063 0.8121590105693747 0.83711965779326 0.8218253293527003]
[0.46999999999999914 0.4700000000000017 -0.6603918014125139 1.6003918014125134 -0.2557211981437399 1.1957211981437434 -0.2557211981437423 1.195721198143742 0.0 -0.6111468542808001 -0.02999999999999906 0.970000000000001 0.4700000000000013 -0.24336702276258507 -1.0364722584568202 0.46999999999999953 -0.24336702276258385 1.1833670227625857 -0.6603918014125126 1.6003918014125145 0.507849732749828 0.5078497327498281 -0.34594785847738085 0.5078497327498281 1.4206429977219344 1.1266607508163606 -0.08327102362767005 1.425736688148898 0.5078497327498279 -0.3504027889999377 -0.0361401412368379 1.0752030712341378; 1.6707248905174805 -0.31356348372813686 1.110568847961505 1.1105688479615052 0.3741339880371155 0.37413398803711584 1.8433609506824435 1.8433609506824433 0.0 0.4563585647568838 1.3479132517362058 1.3479132517362058 -0.8074587383342804 0.9699342721193411 0.7653755591318312 2.193253521472003 -0.46876772356583735 -0.46876772356583724 0.2493782642230953 0.24937826422309514 0.6239300345624543 0.6497663071737045 0.8321095540055509 1.350049091793843 0.8464943345854332 -0.01847164052101864 0.010274244689807659 0.3936222477471857 -0.16087485239510765 0.40858517357477936 1.1776823631907902 1.2014651089532842; -2.435043830476233e-16 2.332166971070982 0.8979489128395178 0.8979489128395175 2.3121437372539364 2.312143737253936 1.4449931862214032 1.4449931862214025 0.0 -1.2148935501466727 2.2837908485437484 2.2837908485437484 1.462645563929367 -1.5631310210871316e-16 -0.36424274179463234 0.852621739010209 0.8491344496453896 0.8491344496453891 1.4062310967494958 1.4062310967494949 0.32895672553856237 2.0652608074448753 1.530636530583016 1.6068071493107141 1.5550088929767572 1.5428040551013025 1.5264761577333112 0.7877005174934697 0.744660304244864 0.8130524405704825 0.8385479378654278 0.823972698911232]
[0.4675000000004735 0.46749999999936614 -0.6553820497596193 1.5903820497597614 -0.2547871449860463 1.189787144985383 -0.25478714498549526 1.1897871449859334 0.0 -0.6111468542808001 -0.03250000000002704 0.9674999999999196 0.46749999999944075 -0.24134104630209985 -1.0364722584568202 0.467500000000529 -0.24134104630252234 1.1763410463020387 -0.6553820497598487 1.5903820497595322 0.5033024284581199 0.5033024284580379 -0.35707010047691173 0.5033024284580012 1.4201596440199287 1.1273257681836548 -0.0940302349681763 1.426355083171783 0.5033024284579295 -0.3625234206403614 -0.04544876526064894 1.0744977428693747; 1.675808615737772 -0.3177046169347395 1.1111911446020384 1.1111911446021332 0.3735444534949079 0.37354445349487336 1.8461350228172282 1.8461350228171942 0.0 0.4563585647568838 1.3480404282286713 1.3480404282284861 -0.8102577275281185 0.9704403636337061 0.7653755591318312 2.199453491464152 -0.46921038378437174 -0.46921038378432545 0.24994131350142945 0.2499413135015243 0.6225898738793403 0.6505528322063646 0.8299360638946938 1.3458537322572006 0.8435486377181508 -0.018009749042677436 0.009389926714784275 0.39303378591247523 -0.1625222264068353 0.4072656518386415 1.174042776891295 1.19659739846298; 2.7906967737676572e-15 2.3371896546103597 0.8993104386765771 0.8993104386765085 2.3153721657998547 2.3153721657998796 1.4464678366369774 1.446467836637002 0.0 -1.2148935501466727 2.2846147211478036 2.2846147211479377 1.4669072675400692 3.3425192628260037e-14 -0.36424274179463234 0.8519366432578536 0.8494681366116812 0.8494681366116474 1.4074922254705013 1.407492225470432 0.3304615171621717 2.0647469921862 1.5301929662531095 1.608611260228082 1.553263110071372 1.5413491595218238 1.5258417843017686 0.7897453097310362 0.7451266187639508 0.8138650094974303 0.839837608390914 0.8259743568177598]
[0.4649999999999997 0.46499999999999936 -0.650642481746628 1.580642481746627 -0.25398355364417174 1.1839835536441703 -0.25398355364417036 1.183983553644169 0.0 -0.6111468542808001 -0.03500000000000104 0.964999999999999 0.46499999999999986 -0.23943873539453664 -1.0364722584568202 0.4649999999999994 -0.23943873539453478 1.1694387353945348 -0.6506424817466276 1.5806424817466271 0.4987884212675804 0.49878842126758044 -0.36805479550434766 0.49878842126758044 1.4195696464158616 1.1278810876781262 -0.1046507798594596 1.4268385628526086 0.4987884212675803 -0.37449407222270525 -0.05460107817680977 1.0736766209543585; 1.6806762725638247 -0.321514100324401 1.1118561029455734 1.1118561029455731 0.37311127715762127 0.3731112771576215 1.8488960855488499 1.8488960855488499 0.0 0.4563585647568838 1.3482758807792503 1.34827588077925 -0.8127713915449744 0.970911474848591 0.7653755591318312 2.205495881544048 -0.4695306784309376 -0.46953067843093793 0.2505786139925717 0.2505786139925718 0.6213220985911677 0.6514126350920253 0.8278902031706113 1.3418557783293916 0.8407435911184175 -0.017574086693746306 0.008479151539799815 0.3924534962106139 -0.16418014067971493 0.40595987319764315 1.1705589731503168 1.1918963475314144; -2.101620622894376e-16 2.342094179325466 0.9005809740365428 0.900580974036543 2.318467191638547 2.3184671916385464 1.4477863822707548 1.4477863822707553 0.0 -1.2148935501466727 2.2852979426744398 2.28529794267444 1.47107967093733 -1.482406156335822e-16 -0.36424274179463234 0.8512134738300645 0.8498294146502873 0.8498294146502874 1.408715884294451 1.4087158842944512 0.3319167443177811 2.0642874326033698 1.5297643158218095 1.6103329271815492 1.5515505254931867 1.539977120695965 1.5252829415303137 0.7917086813877965 0.7456460055049347 0.8146016931085168 0.8410013867315997 0.827845729750555]
[0.4625000000000003 0.46250000000000047 -0.6461449452114781 1.5711449452114794 -0.25329704289313365 1.1782970428931347 -0.2532970428931329 1.1782970428931345 0.0 -0.6111468542808001 -0.03749999999999919 0.9625000000000008 0.46250000000000024 -0.23764698735001877 -1.0364722584568202 0.4625000000000007 -0.2376469873500182 1.1626469873500185 -0.6461449452114784 1.5711449452114792 0.49430736247571305 0.49430736247571344 -0.37891467928766787 0.4943073624757134 1.4188897526106372 1.1283442173481792 -0.11514768372651507 1.4272071688537866 0.4943073624757133 -0.3863299943784116 -0.06361022618761056 1.0727550870194997; 1.685350325741464 -0.32502344675710754 1.1125606427977015 1.1125606427977015 0.3728209655946527 0.37282096559465244 1.8516470828869636 1.8516470828869633 0.0 0.4563585647568838 1.348610443924986 1.348610443924986 -0.8150261751501563 0.9713515889745898 0.7653755591318312 2.2113981516405343 -0.4697403015837022 -0.4697403015837022 0.2512841145998439 0.25128411459984384 0.6201182091207127 0.6523376836960675 0.8259568371103191 1.338033543972739 0.8380636588993309 -0.01716490322324821 0.007542763872167025 0.39187868081644023 -0.16585023294814194 0.4046650022904298 1.1672120606603336 1.1873439069037612; 2.8021184824708434e-16 2.3468948056962793 0.9017701600415702 0.9017701600415695 2.321443488738787 2.3214434887387867 1.4489646042021969 1.4489646042021964 0.0 -1.2148935501466727 2.285855144321044 2.285855144321044 1.4751739064588174 2.7493456672758337e-16 -0.36424274179463234 0.8504549869727751 0.8502164186085286 0.8502164186085281 1.4099066987547835 1.4099066987547826 0.33333038178510455 2.063877834010357 1.5293491400059211 1.6119819429759812 1.5498698478148032 1.5386816896991007 1.5247932716290846 0.7935993976904565 0.7462150861354117 0.815271837533942 0.8420545131309489 0.829601985825081]
[0.4600000000000004 0.4600000000000009 -0.6418659158259953 1.5618659158259962 -0.2527164265765603 1.1727164265765624 -0.2527164265765604 1.1727164265765617 0.0 -0.6111468542808001 -0.039999999999999085 0.9600000000000012 0.4600000000000004 -0.23595486512317868 -1.0364722584568202 0.46000000000000063 -0.23595486512317881 1.1559548651231792 -0.6418659158259952 1.5618659158259962 0.4898558281727388 0.48985582817273904 -0.3896654867851082 0.48985582817273915 1.4181278299754887 1.1287247718632774 -0.12553715162336943 1.427472253272978 0.48985582817273887 -0.3980497557396411 -0.07249175371041099 1.0717424081934603; 1.6898495435303023 -0.3282589794420805 1.113302180510184 1.1133021805101835 0.3726622326573024 0.3726622326573024 1.8543904622449079 1.854390462244908 0.0 0.4563585647568838 1.3490364435895585 1.3490364435895583 -0.8170441655937695 0.9717640153991626 0.7653755591318312 2.2171748817114914 -0.46984900055489603 -0.46984900055489587 0.2520527593070147 0.25205275930701443 0.6189718908247012 0.6533220314059537 0.8241245955315876 1.334369628573184 0.8354959347958659 -0.016779725354798564 0.0065816888047933245 0.39130843177911206 -0.16753316357390433 0.40337876433081044 1.16398849423738 1.1829253203963277; -3.775342361708846e-17 2.3516033862494967 0.9028860208987297 0.902886020898729 2.324313283335266 2.324313283335266 1.450015652423452 1.4500156524234518 0.0 -1.2148935501466727 2.286298521848258 2.286298521848258 1.4791992128306282 1.580870230589595e-16 -0.36424274179463234 0.8496634555587854 0.8506275438182497 0.8506275438182495 1.4110685023728613 1.4110685023728613 0.33470638816942777 2.063511830668359 1.5289454767712098 1.6135648673123832 1.5482172142212207 1.5374550024501406 1.524366214573286 0.7954241845025577 0.7468294637887571 0.8158805506758355 0.8430072140252687 0.8312544804070169]
[0.4575000000000018 0.45749999999999813 -0.6377854982100312 1.5527854982100329 -0.2522322403816477 1.1672322403816449 -0.2522322403816439 1.1672322403816464 0.0 -0.6111468542808001 -0.042500000000000135 0.9574999999999999 0.4574999999999983 -0.23435312876631317 -1.0364722584568202 0.45750000000000174 -0.23435312876631467 1.149353128766312 -0.6377854982100326 1.5527854982100306 0.48543126233120726 0.4854312623312072 -0.4003199680331366 0.48543126233120737 1.417291202023857 1.1290314200026454 -0.1358325180773097 1.4276439998224841 0.4854312623312073 -0.40966845448182587 -0.08125828010963272 1.0706468025625417; 1.6941897965989512 -0.3312429517869015 1.1140785227896925 1.1140785227896919 0.37262552473084276 0.37262552473084226 1.8571282823261412 1.8571282823261408 0.0 0.4563585647568838 1.3495473765537833 1.3495473765537824 -0.8188440330008662 0.9721515370750801 0.7653755591318312 2.222838393312829 -0.46986499795039627 -0.4698649979503966 0.25288027262399 0.25288027262398927 0.6178777225412018 0.6543605823193557 0.8223837385602231 1.330849250192341 0.8330295137228834 -0.016416787162996348 0.005596634206900649 0.39074183418071984 -0.16922959419016012 0.40209920325385906 1.1608765564747168 1.1786280666832236; -6.287754485668808e-17 2.3562298892233606 0.9039353151697259 0.9039353151697263 2.3270868844462442 2.3270868844462442 1.4509506168119584 1.450950616811959 0.0 -1.2148935501466727 2.28663836438267 2.28663836438267 1.48316334788818 6.048405906212882e-17 -0.36424274179463234 0.8488407749351169 0.8510613930490053 0.8510613930490059 1.4122045095062818 1.4122045095062823 0.33604838755723354 2.0631843321410934 1.528551742687574 1.615087407705214 1.5465896703131328 1.5362907107239465 1.523996380849885 0.7971888017660126 0.7474856059746178 0.8164324358112302 0.8438683726631871 0.8328129294771591]
[0.4549999999999993 0.4550000000000025 -0.6338866882559904 1.5438866882559912 -0.2518363922794338 1.1618363922794386 -0.25183639227943494 1.1618363922794361 0.0 -0.6111468542808001 -0.04499999999999813 0.9550000000000018 0.45500000000000185 -0.23283388956688036 -1.0364722584568202 0.45500000000000007 -0.23283388956687767 1.1428338895668804 -0.6338866882559887 1.5438866882559918 0.48103157011577374 0.4810315701157739 -0.4108888696941982 0.4810315701157739 1.416386309992695 1.1292717121232154 -0.14604509961251397 1.4277312684008416 0.4810315701157735 -0.42119885155684567 -0.08992043274150949 1.0694753916788422; 1.6983846478421114 -0.33399437453257 1.1148877880759618 1.1148877880759618 0.37270266980785355 0.3727026698078539 1.859862292611936 1.8598622926119364 0.0 0.4563585647568838 1.3501376734781785 1.350137673478178 -0.8204417249624796 0.9725165190726373 0.7653755591318312 2.2283992085364988 -0.4697953031289033 -0.4697953031289033 0.25376300104837285 0.2537630010483728 0.616831052498078 0.6554489707724515 0.8207259158384321 1.3274597651161526 0.83065508696307 -0.01607468392509747 0.004588157111912996 0.39017806647610986 -0.17094013309722855 0.40082462562121735 1.1578661542142576 1.1744414317600504; 2.2007457614577075e-16 2.360782784552327 0.9049237948170089 0.9049237948170081 2.3297730752679664 2.3297730752679655 1.4517789483408712 1.4517789483408703 0.0 -1.2148935501466727 2.2868834444835833 2.2868834444835833 1.487072892620387 2.0442024021948756e-16 -0.36424274179463234 0.8479885408730109 0.8515167367862957 0.8515167367862948 1.4133174426595938 1.413317442659593 0.3373595401536566 2.0628910571967993 1.5281665994673577 1.6165544751112122 1.5449847784637833 1.5351834762540637 1.5236792179554866 0.7988981936549473 0.7481805508999876 0.816931495241847 0.8446456232610549 0.8342856501913982]
[0.4524999999999992 0.4525000000000018 -0.6301548177361515 1.5351548177361516 -0.2515218992814856 1.156521899281489 -0.25152189928148777 1.1565218992814876 0.0 -0.6111468542808001 -0.04749999999999913 0.9525000000000009 0.45250000000000123 -0.23139034976743353 -1.0364722584568202 0.4524999999999996 -0.23139034976743203 1.1363903497674341 -0.6301548177361503 1.5351548177361525 0.47665497080906505 0.47665497080906516 -0.4213814173890654 0.47665497080906516 1.415418767827067 1.1294522028757394 -0.15618465358302355 1.4277417494084146 0.476654970809065 -0.43265193195163243 -0.09848731709148437 1.0682343450730878; 1.702445796326867 -0.3365296386054552 1.1157283471939388 1.1157283471939385 0.37288661302422477 0.37288661302422516 1.8625939930629876 1.8625939930629876 0.0 0.4563585647568838 1.3508025202769556 1.3508025202769554 -0.8218509895840614 0.9728609900877442 0.7653755591318312 2.2338663954721945 -0.46964594652964253 -0.46964594652964264 0.25469779362896594 0.25469779362896555 0.6158278646485726 0.6565834323408429 0.8191439212188312 1.3241902694558672 0.8283646346157533 -0.015752250648022985 0.0035566978845150573 0.3896164073062088 -0.17266533215049507 0.3995535516485596 1.154948549556904 1.1703561685837032; 1.907652112575148e-16 2.3652693339161255 0.9058563999658644 0.9058563999658641 2.332379407558926 2.3323794075589266 1.4525087758713502 1.4525087758713493 0.0 -1.2148935501466727 2.287041311484599 2.2870413114845984 1.4909334795190285 -1.8752753590456777e-17 -0.36424274179463234 0.847108108097203 0.8519924829144808 0.8519924829144802 1.4144096280822498 1.4144096280822498 0.33864258230102434 2.0626283253403273 1.5277888927415146 1.6179703076459266 1.5434004659682155 1.5341287261382843 1.5234108252988534 0.8005566334057533 0.7489117676744574 0.8173811945743891 0.8453455473539563 0.8356798080506023]
[0.4500000000000001 0.4499999999999996 -0.6265771289836257 1.5265771289836259 -0.25128268580130664 1.1512826858013057 -0.25128268580130575 1.1512826858013059 0.0 -0.6111468542808001 -0.05000000000000022 0.9499999999999997 0.44999999999999973 -0.2300166033340277 -1.0364722584568202 0.4500000000000001 -0.23001660333402768 1.1300166033340273 -0.626577128983626 1.5265771289836254 0.4722999260104916 0.4722999260104915 -0.43180561850758203 0.47229992601049126 1.4143934841030925 1.1295786101546246 -0.1662596820380657 1.4276821519203449 0.47229992601049137 -0.44403725868757055 -0.10696681677684947 1.0669290373616802; 1.706383417171747 -0.3388629921870742 1.1165987777843005 1.1165987777843005 0.37317121393155117 0.37317121393155117 1.8653246797244456 1.8653246797244454 0.0 0.4563585647568838 1.3515377211620085 1.3515377211620079 -0.8230837761158966 0.9731867046927211 0.7653755591318312 2.2392478327049212 -0.46942215899631473 -0.469422158996315 0.25568191043982164 0.2556819104398215 0.6148646661317827 0.657760695553254 0.8176314887028469 1.3210312848843682 0.8261511895884319 -0.01544850474928787 0.002502602588279422 0.38905622317851235 -0.17440569398772135 0.3982846761703863 1.1521161242333249 1.1663642318859513; -3.5393131930197e-16 2.369695812432095 0.9067374078464446 0.906737407846445 2.3349124268532626 2.334912426853262 1.453147148499363 1.4531471484993634 0.0 -1.2148935501466727 2.287118515878228 2.287118515878228 1.4947499670157294 -2.5705691331022044e-16 -0.36424274179463234 0.8462006349905973 0.8524876531856138 0.8524876531856138 1.4154830687829965 1.4154830687829962 0.33989989208443394 2.062392933584479 1.5274176150783965 1.6193385861946377 1.5418349453090423 1.5331225004087028 1.5231878292368533 0.802167842260081 0.7496770700926789 0.8177845471290202 0.8459738560463967 0.8370016226979133]
