[0.4874999999999988 0.48750000000000265 -0.7074366319078518 1.6824366319078519 -0.26800634208192897 1.2430063420819335 -0.26800634208193125 1.2430063420819315 0.0 0.9749999999999998 -0.012499999999998387 0.9875000000000014 0.487500000000002 -0.2630717078439397 1.2380717078439376 0.48749999999999954 -0.26307170784393724 1.23807170784394 -0.7074366319078502 1.682436631907853 1.138051142302025e-16 1.9302235370261988e-16 -0.7906886670992137 -1.6039292008370235e-16 0.8984894411162659 0.5882424625127864 -0.5400383226387103 0.8887166733936237 -1.197665103710546e-16 -0.7831104022739422 -0.49574275456687955 0.5360682637435478; 1.6255652898582869 -0.2703478898580667 1.1078837939411506 1.107883793941151 0.38474533591109805 0.3847453359110988 1.8231098040196012 1.823109804019602 0.0 1.5383605012982445e-17 1.3514817215192498 1.3514817215192498 -0.7757287675553991 0.9647762831517334 0.964776283151734 2.1427009216479314 -0.4603965905061972 -0.46039659050619697 0.24846377339037318 0.24846377339037332 -3.973838837115663e-16 0.011030129239019384 0.21332313766370328 0.7518187872218093 0.242407150515767 -0.6736272031075226 -0.6184261219362172 -0.24233204851934984 -0.7860261924249898 -0.213535712428122 0.563100297023799 0.6089049123930286; -4.651434375219337e-16 2.291429683933964 0.8843415938523584 0.8843415938523577 2.283490375064187 2.283490375064187 1.4278052769911378 1.4278052769911371 0.0 -2.9653869270024564e-17 2.27177415138933 2.27177415138933 1.428533300549565 -4.886397012033202e-16 -2.8644363237186997e-16 0.8559034632092132 0.8478373994949403 0.8478373994949393 1.3956118044812407 1.3956118044812396 -0.8461942339571842 0.9101249318245711 0.3585856784602984 0.4201326183480412 0.40747447034252426 0.39452976475811924 0.3621996132018255 -0.40734822758877165 -0.42683158263201054 -0.3589430061602208 -0.34022438321546866 -0.36789946542513036]
[0.4849999999999997 0.48500000000000054 -0.6988079676186446 1.6688079676186445 -0.2653393307214485 1.2353393307214493 -0.2653393307214486 1.235339330721449 0.0 0.97 -0.014999999999999684 0.9850000000000004 0.4850000000000006 -0.25937262220070917 1.2293726222007086 0.48500000000000004 -0.2593726222007078 1.2293726222007089 -0.6988079676186439 1.6688079676186447 7.661147390750884e-17 1.8856143670937313e-17 -0.7986032959819525 -2.4428051468199997e-16 0.9046239310817579 0.5955997689487897 -0.5477248353304099 0.8964628091176913 4.663401084920493e-17 -0.7922362886708348 -0.5021189082218029 0.5420625055319839; 1.6335418046365777 -0.27874594434009753 1.1080214185159363 1.1080214185159367 0.38223707813496816 0.3822370781349683 1.8261589725652223 1.826158972565223 0.0 5.719140814402552e-18 1.350292948897074 1.3502929488970747 -0.7821496972600355 0.9657773257085345 0.9657773257085349 2.151077577076904 -0.4624200254805177 -0.46242002548051736 0.24813594679826292 0.24813594679826334 -1.1266486973108863e-16 0.013191456420908739 0.2117029456902734 0.7473335413209838 0.2398081148869326 -0.6704387421122989 -0.6165481733995768 -0.24075726703946382 -0.7852803045810961 -0.21276581891623983 0.5597236453331872 0.6042497038585504; -4.015351865184321e-17 2.298171483018966 0.8869403560887389 0.8869403560887387 2.28856248867953 2.28856248867953 1.4313514087783363 1.4313514087783363 0.0 -1.2664253286308485e-17 2.2744894443408428 2.2744894443408428 1.4341201757772473 -1.2313041678590966e-16 8.673470908415487e-17 0.8556615710925646 0.8478759124349073 0.8478759124349069 1.3974273544823066 1.3974273544823066 -0.8453427266889584 0.9074132451254977 0.3566012217583554 0.42179409024643344 0.40394273436969524 0.3906034005777364 0.3592062898858074 -0.40554152561997137 -0.4282812297508417 -0.3583915695011219 -0.33854156704822846 -0.3654725744361419]
[0.4825000000000023 0.48249999999999593 -0.6910400637142018 1.6560400637142028 -0.26308283969910695 1.2280828396991 -0.26308283969910273 1.2280828396991046 0.0 0.965 -0.017500000000001518 0.9824999999999984 0.48249999999999654 -0.2560735740664862 1.22107357406649 0.48250000000000165 -0.256073574066491 1.2210735740664858 -0.6910400637142048 1.6560400637141999 6.401017751041035e-17 -2.3002891210191023e-16 -0.8061211396477916 -3.271243872731949e-16 0.9103046545340987 0.602469278271857 -0.554997261963285 0.9036407826179942 1.4258584403173935e-16 -0.8008909462392891 -0.5080746027439912 0.5475731931171824; 1.6408301769640394 -0.28615067895230256 1.108264974854486 1.1082649748544853 0.3801664794415305 0.3801664794415295 1.8291318819873708 1.8291318819873705 0.0 -1.1946765665394051e-17 1.3494027370045116 1.3494027370045114 -0.7877298135085329 0.9666572943214243 0.9666572943214234 2.1589294501132317 -0.4640728704730341 -0.46407287047303425 0.2480091879288279 0.24800918792882742 -3.788322407396888e-16 0.015346947898325464 0.21026927285628974 0.7432443965456846 0.23744458291989173 -0.6675760287810049 -0.6149738774872346 -0.23938010527264247 -0.7847707931504637 -0.21216102981455515 0.5566086754633891 0.5998803878291615; -1.3992116479815806e-16 2.304488512157009 0.8892420467440738 0.8892420467440753 2.2931892388976656 2.2931892388976665 1.4344057988534373 1.4344057988534389 0.0 2.2143326782629993e-17 2.2767531240699066 2.276753124069907 1.439376743783798 -2.480281244321811e-16 -6.180163016645696e-17 0.8553204914897574 0.8479756456147379 0.8479756456147396 1.399104754794895 1.3991047547948963 -0.8445563131384777 0.9050081787494217 0.35477267886248515 0.42328857490766497 0.40062368419113414 0.3870508054654157 0.3565528484542198 -0.4038893560639366 -0.42948265852224526 -0.3579645084376092 -0.33715847223984086 -0.36336974970564595]
[0.4799999999999995 0.4800000000000004 -0.6839542847045511 1.6439542847045505 -0.261152237662895 1.2211522376628956 -0.261152237662895 1.2211522376628945 0.0 0.9599999999999997 -0.019999999999999848 0.98 0.4800000000000002 -0.25309079422398206 1.2130907942239813 0.4799999999999996 -0.253090794223981 1.2130907942239813 -0.6839542847045507 1.643954284704551 5.647179292680328e-17 -2.0858245408107556e-16 -0.8133314464790846 -1.0533853301301976e-16 0.9156251174170134 0.60895515366432 -0.5619498989860329 0.9103702263836478 9.112746340934134e-17 -0.8091824602251622 -0.5137005313996179 0.5527004147201114; 1.6475733175295322 -0.2927622578494987 1.108595489502579 1.1085954895025791 0.3784486845322075 0.37844868453220765 1.8320478308208403 1.8320478308208408 0.0 -3.882676273860079e-17 1.3487537620440617 1.348753762044062 -0.7926371781765983 0.9674425305304054 0.9674425305304056 2.166367700797186 -0.46543052699923504 -0.4654305269992349 0.24804516525153023 0.24804516525153023 -7.881239834888016e-17 0.01749821049693755 0.20898206083118828 0.739468538620112 0.23526598512200447 -0.6649709074809709 -0.6136417961799031 -0.23816021764825857 -0.7844516565576446 -0.21168867924198173 0.5537010494975738 0.5957377518268571; -6.401574333395089e-17 2.3104743373009127 0.8913094270478124 0.8913094270478125 2.2974654390253346 2.297465439025335 1.4370704909379646 1.4370704909379648 0.0 7.171166826539147e-17 2.2786597264652286 2.278659726465229 1.4443767307761188 -2.1489681732566222e-17 8.171273731322988e-17 0.8548990512861359 0.8481270390786328 0.8481270390786327 1.4006748552341137 1.400674855234114 -0.8438209847049526 0.9028428164199093 0.3530659331381929 0.424649869170712 0.397471458757765 0.38379309317185295 0.35416810029716445 -0.40236113638625093 -0.43048709815181 -0.3576386450305668 -0.336012765550024 -0.36152268397456483]
[0.4774999999999999 0.4775000000000011 -0.6774265417088924 1.632426541708893 -0.25948870577958977 1.2144887057795917 -0.25948870577959016 1.214488705779591 0.0 0.9549999999999997 -0.022499999999999028 0.977500000000001 0.4775000000000006 -0.250366155221 1.205366155221 0.4775000000000004 -0.2503661552209994 1.2053661552210002 -0.6774265417088918 1.6324265417088932 1.0864578086874197e-16 3.857724266931933e-17 -0.8202960622235181 -9.07673238642883e-17 0.9206502737559918 0.6151296501080827 -0.5686481058993693 0.916734194494368 7.548017942692006e-17 -0.8171857444335835 -0.5190595222971238 0.5575136493520385; 1.6538704501413841 -0.2987197244937381 1.1089997210056228 1.108999721005623 0.3770246592897784 0.37702465928977863 1.8349201647801525 1.8349201647801532 0.0 -1.1350531896968974e-17 1.3483061191453005 1.3483061191453005 -0.7969885297811083 0.9681512218242843 0.9681512218242844 2.1734695163314943 -0.4665452598306946 -0.46654525983069456 0.24821723922582242 0.24821723922582245 -6.952026249096226e-17 0.019646505379902476 0.207813590643856 0.735948476060456 0.23323730044232363 -0.6625762266445034 -0.6125094380170855 -0.2370695924988792 -0.7842910313678046 -0.2113261320372327 0.5509629061335669 0.5917805709386398; -2.9377311955183897e-16 2.3161936609521696 0.8931859417675447 0.8931859417675446 2.301456790919519 2.301456790919519 1.4394161813267634 1.4394161813267632 0.0 2.1061765961047393e-17 2.280274744893667 2.280274744893667 1.4491710558965125 -3.500045430974235e-16 -7.728922856638883e-17 0.8544102120260304 0.8483232337083337 0.8483232337083337 1.4021589460231807 1.4021589460231803 -0.8431270667947264 0.9008707847750757 0.35145734018565983 0.42590143078930365 0.39445428468643806 0.3807756140807631 0.3520027553242638 -0.40093551225600593 -0.43133000308486225 -0.3573978008243657 -0.3350613177405103 -0.35988407877292566]
[0.4750000000000017 0.474999999999998 -0.6713664829852561 1.621366482985258 -0.2580493956727429 1.2080493956727398 -0.2580493956727399 1.2080493956727427 0.0 0.9500000000000001 -0.025000000000000144 0.9749999999999998 0.4749999999999982 -0.24785737874889355 1.1978573787488964 0.4750000000000017 -0.2478573787488962 1.1978573787488933 -0.6713664829852581 1.621366482985256 -1.252889896546781e-16 -6.154677075584775e-17 -0.8270599135841334 -5.034261807718867e-17 0.9254274282531189 0.6210453141275883 -0.5751393873477548 0.9227931339269533 1.4723480545929518e-16 -0.8249552391215035 -0.5241971944753561 0.5620634533373821; 1.6597937892660979 -0.3041243149306322 1.109467984427026 1.1094679844270257 0.37585135755783583 0.37585135755783516 1.837758557508725 1.8377585575087245 0.0 9.296591837118776e-18 1.3480306913155584 1.3480306913155584 -0.8008688596544328 0.9687965316823385 0.9687965316823378 2.180291075520498 -0.46745504085099016 -0.46745504085099016 0.24850600518343335 0.24850600518343313 4.14016938065822e-17 0.0217928499936839 0.20674375207223333 0.7326423741733872 0.23133310615729907 -0.6603578005392097 -0.6115460050865226 -0.23608784695526774 -0.784265788874569 -0.2110569520709918 0.5483665901525666 0.58797876563318; -1.5028891689860762e-16 2.32169337985534 0.8949031126393587 0.894903112639359 2.3052110157140997 2.3052110157140997 1.4414942088857472 1.4414942088857479 0.0 -1.869400067188631e-17 2.2816457406051502 2.2816457406051502 1.4537965787970888 5.239578298932211e-17 -1.5614468323002468e-16 0.8538633233731296 0.8485590754819171 0.8485590754819179 1.4035724259431546 1.4035724259431552 -0.8424675516171732 0.8990583937420776 0.349929719220251 0.4270603254776428 0.3915490943382449 0.3779586865439357 0.3500210411006857 -0.39959685924393107 -0.4320370931961213 -0.3572301423255659 -0.33427284465087975 -0.35841960125220806]
[0.47250000000000014 0.47249999999999936 -0.6657058996876372 1.6107058996876373 -0.25680194445661964 1.2018019444566184 -0.25680194445661914 1.2018019444566193 0.0 0.945 -0.02750000000000036 0.9724999999999997 0.4724999999999994 -0.24553258212016993 1.1905325821201702 0.4724999999999999 -0.24553258212017065 1.19053258212017 -0.6657058996876377 1.6107058996876369 4.89281080951758e-17 1.1749241058984836e-17 -0.833656843806548 -1.3519856240520236e-16 0.9299923046210311 0.6267417720470723 -0.5814595574054414 0.928592662112888 -2.5744949169183296e-17 -0.8325319778710459 -0.529147890038263 0.5663879689661708; 1.6653978292596614 -0.3090524479333326 1.1099929364250374 1.1099929364250376 0.37489623821781076 0.37489623821781065 1.8405702788309597 1.8405702788309601 0.0 3.292573548230562e-17 1.3479054514586746 1.347905451458675 -0.8043423198661158 0.969388338653505 0.969388338653505 2.186874770924954 -0.46818847212640974 -0.46818847212640985 0.24889680923994104 0.24889680923994115 -1.1589328574400223e-16 0.02393808242714476 0.20575741439264084 0.7295186708889394 0.22953426631771295 -0.6582899346437828 -0.6107283591330218 -0.2351996047147785 -0.7843585273371559 -0.21086876958745332 0.5458911565655784 0.5843095838885692; -8.560783308483968e-17 2.327008733856814 0.8964846514524683 0.8964846514524685 2.308764049043975 2.3087640490439747 1.4433432274659839 1.443343227465984 0.0 -5.979323390672265e-17 2.282808525223223 2.282808525223223 1.4582809613291892 -1.5472196094157754e-16 9.716002277560958e-18 0.8532653744946026 0.8488305518095705 0.8488305518095705 1.4049268406410014 1.4049268406410012 -0.8418371743254703 0.8973802613187291 0.34847012392086063 0.42813942520146164 0.38873852718222274 0.3753124370315809 0.3481960406314678 -0.3983333268598255 -0.4326277131877894 -0.35712669935167934 -0.3336238165958156 -0.3571034099120801]
[0.47000000000000064 0.46999999999999986 -0.6603918014125145 1.6003918014125156 -0.2557211981437428 1.1957211981437423 -0.25572119814374134 1.195721198143743 0.0 0.9400000000000002 -0.029999999999999496 0.9700000000000006 0.46999999999999953 -0.24336702276258484 1.183367022762586 0.47000000000000103 -0.24336702276258546 1.1833670227625848 -0.6603918014125152 1.600391801412515 8.251036914239932e-17 -1.6169247850921359e-16 -0.8401130936445061 -4.989664550781867e-19 0.9343726680126517 0.6322497799994653 -0.5876364149294463 0.9341682092692115 -1.4168027714107831e-16 -0.8399478021413682 -0.53393821325159 0.5705168102753018; 1.6707248905174794 -0.3135634837281413 1.1105688479615023 1.1105688479615021 0.3741339880371101 0.37413398803711 1.8433609506824387 1.8433609506824384 0.0 -3.756611307772036e-17 1.3479132517361998 1.3479132517362 -0.8074587383342823 0.9699342721193411 0.9699342721193409 2.1932535214719993 -0.4687677235658383 -0.4687677235658386 0.2493782642230924 0.2493782642230922 -6.191539676871035e-17 0.02608290426060973 0.20484285960725532 0.7265528619538548 0.2278259566509765 -0.6563527569561577 -0.6100386164264078 -0.2343929298967295 -0.7845557772852373 -0.21075200841853536 0.5435202805612689 0.5807553179184793; 1.2158555246687409e-16 2.3321669710709823 0.897948912839518 0.8979489128395183 2.3121437372539364 2.312143737253937 1.4449931862214045 1.4449931862214047 0.0 7.124145555331941e-17 2.2837908485437497 2.28379084854375 1.4626455639293658 4.9381465457007666e-17 1.0879792145770569e-16 0.8526217390102114 0.8491344496453885 0.849134449645389 1.4062310967494958 1.406231096749496 -0.8412318634562881 0.8958167037457682 0.34706851316878096 0.42914872058800213 0.38600913982412216 0.37281372183112627 0.3465069120839112 -0.39713566698153474 -0.43311683548113683 -0.35708047793024017 -0.33309602031422614 -0.355915486677341]
[0.46749999999999936 0.46750000000000036 -0.65538204975744 1.5903820497574392 -0.25478714498463795 1.1897871449846382 -0.25478714498463717 1.189787144984636 0.0 0.935 -0.032500000000000244 0.9674999999999997 0.4675000000000006 -0.2413410463012621 1.176341046301261 0.4674999999999992 -0.24134104630125974 1.1763410463012605 -0.6553820497574394 1.59038204975744 -1.1544097391484457e-16 -1.4389608617843754e-16 -0.846449493399664 -8.503358378413592e-17 0.938590608807322 0.6375937755945928 -0.5936920572879667 0.939547944555538 4.530628678362313e-17 -0.8472280146694293 -0.538589259611631 0.5744735125527728; 1.6758086157396797 -0.31770461693769175 1.111191144601723 1.1111911446017233 0.3735444534934733 0.3735444534934738 1.8461350228173323 1.8461350228173325 0.0 2.2983524273883248e-17 1.3480404282276235 1.3480404282276237 -0.8102577275306586 0.970440363634063 0.9704403636340633 2.199453491465554 -0.4692103837854399 -0.46921038378543944 0.24994131350079865 0.24994131350079937 2.0477031948446294e-16 0.02822791030966267 0.20399079653690913 0.7237254742261954 0.2261964209390417 -0.6545305379144264 -0.6094626335550933 -0.2336583395399006 -0.7848468708125234 -0.21069908381630706 0.5412409378648446 0.5773018625302347; 3.317436676663135e-17 2.3371896546114006 0.8993104386773207 0.8993104386773202 2.315372165801045 2.315372165801045 1.4464678366383352 1.446467836638335 0.0 -4.1825323153509924e-17 2.2846147211490946 2.284614721149095 1.4669072675408625 2.588877116968368e-17 -3.3263606699167577e-17 0.851936643258191 0.8494681366114527 0.8494681366114527 1.4074922254708155 1.4074922254708153 -0.8406483954970972 0.8943520920935375 0.34571691396517684 0.43009614822986836 0.3833502781723 0.37044418825140324 0.3449371381147022 -0.39599649317191643 -0.4335163210897304 -0.3570858993095981 -0.33267502447373765 -0.3548399572353461]
[0.46499999999999975 0.4649999999999991 -0.6506424817466282 1.5806424817466274 -0.2539835536441713 1.1839835536441696 -0.2539835536441711 1.1839835536441699 0.0 0.9300000000000002 -0.03500000000000085 0.9649999999999991 0.4649999999999997 -0.23943873539453578 1.1694387353945355 0.46499999999999936 -0.2394387353945359 1.1694387353945357 -0.6506424817466282 1.5806424817466274 -1.7529371164340787e-17 5.541022041632664e-17 -0.8526829049436462 1.1578622826211923e-16 0.9426640470690115 0.6427935576331015 -0.59964440207623 0.9447547031575066 -1.0298187005787951e-16 -0.8543931245949633 -0.5431180825330001 0.5782771455543476; 1.6806762725638253 -0.3215141003243973 1.1118561029455756 1.1118561029455754 0.37311127715762504 0.37311127715762527 1.8488960855488543 1.8488960855488539 0.0 -3.586198431710498e-17 1.348275880779254 1.348275880779254 -0.8127713915449746 0.970911474848591 0.9709114748485911 2.205495881544052 -0.4695306784309381 -0.4695306784309386 0.250578613992573 0.2505786139925729 1.421793598651781e-16 0.03037360997850255 0.20319371262709585 0.7210207308274045 0.22463615298666637 -0.6528105855068063 -0.6089890114279888 -0.23298815313450613 -0.7852231973097671 -0.21070387422777787 0.5390425341761627 0.5739377642187662; 9.021396357694953e-17 2.3420941793254615 0.900580974036542 0.9005809740365422 2.318467191638543 2.3184671916385424 1.4477863822707522 1.4477863822707522 0.0 6.560860780641919e-17 2.2852979426744366 2.2852979426744366 1.4710796709373282 -2.4492202665072647e-17 8.313387869010064e-17 0.8512134738300624 0.8498294146502865 0.8498294146502868 1.4087158842944483 1.4087158842944483 -0.8400841679590351 0.8929737711968312 0.3444088706553893 0.4309881355380442 0.38075333512161186 0.36818899895211227 0.34347337415865076 -0.3949097915465712 -0.4338357489123668 -0.35713842927159206 -0.33234917057542157 -0.3538639862465489]
[0.46250000000041447 0.4624999999994341 -0.6461449452132353 1.571144945213363 -0.2532970428943102 1.1782970428937067 -0.25329704289381627 1.1782970428942 0.0 0.9249999999999599 -0.037500000000030204 0.9624999999999263 0.46249999999950486 -0.2376469873506779 1.1626469873510028 0.4625000000004635 -0.23764698735105563 1.1626469873506242 -0.6461449452134451 1.5711449452131534 8.504248069256222e-14 -2.27218795546627e-15 -0.8588265363022489 -2.2523788416091792e-14 0.9466088150106726 0.6478660933465491 -0.6055080378568868 0.9498081154624054 -9.607854413154931e-14 -0.8614591598105784 -0.5475382175402032 0.5819435827592007; 1.6853503257399212 -0.3250234467546618 1.112560642797992 1.1125606427980463 0.3728209655958742 0.37282096559582845 1.8516470828869178 1.8516470828868719 0.0 -2.3428891172160656e-17 1.3486104439258813 1.3486104439257154 -0.8150261751480425 0.9713515889743117 0.9713515889743394 2.2113981516394188 -0.469740301582813 -0.4697403015827856 0.2512841146003972 0.25128411460045164 -2.093433081770322e-14 0.03252045692942158 0.20244527446568933 0.7184256598094068 0.22313758747037632 -0.6511831562762127 -0.6086082282913625 -0.23237624745078306 -0.7856776861863918 -0.21076114599289308 0.5369158427462596 0.5706537354989578; -3.799020841715272e-15 2.3468948056954675 0.901770160040959 0.9017701600409173 2.3214434887378252 2.3214434887378594 1.448964604201076 1.4489646042011106 0.0 4.495653896132108e-17 2.285855144319984 2.2858551443201103 1.4751739064582046 2.1432682631059533e-14 -1.894686265745962e-16 0.8504549869724737 0.8502164186087258 0.8502164186087046 1.4099066987545308 1.4099066987544886 -0.839536700179602 0.8916717037950618 0.3431388019897835 0.4318299848418734 0.37821166557668706 0.36603633518300244 0.3421045573718893 -0.3938709232488893 -0.434082976026306 -0.3572339603046551 -0.3321085960975979 -0.3529771257726047]
[0.4599999999999994 0.45999999999999996 -0.6418659158259965 1.5618659158259955 -0.2527164265765614 1.1727164265765615 -0.25271642657656207 1.1727164265765608 0.0 0.9199999999999999 -0.04000000000000052 0.9599999999999996 0.4600000000000002 -0.23595486512317962 1.1559548651231788 0.4599999999999992 -0.23595486512317898 1.1559548651231795 -0.6418659158259962 1.561865915825996 1.2442260105468485e-16 -1.632246726600095e-16 -0.8648938113214779 -1.3379107033900332e-16 0.9504343645564947 0.6528231830510147 -0.6112958401707859 0.9547216666501653 2.4900702551066635e-17 -0.8684426734043904 -0.5518626496128352 0.58548547964317; 1.6898495435303025 -0.32825897944208016 1.1133021805101841 1.1133021805101841 0.3726622326573026 0.37266223265730264 1.854390462244908 1.8543904622449086 0.0 -7.993397447352788e-18 1.3490364435895588 1.3490364435895588 -0.8170441655937696 0.9717640153991626 0.9717640153991627 2.2171748817114922 -0.4698490005548961 -0.4698490005548961 0.252052759307015 0.2520527593070148 -2.41792234739613e-16 0.034668795037585166 0.20174076700500704 0.7159293573471693 0.22169352489709843 -0.6496377665607205 -0.6083130541725502 -0.2318167976122099 -0.7862044941244629 -0.2108673202785516 0.5348548060526854 0.5674414147812046; -4.2638907326862286e-16 2.351603386249497 0.9028860208987292 0.9028860208987292 2.3243132833352655 2.324313283335266 1.4500156524234513 1.4500156524234513 0.0 1.4382011866526938e-17 2.286298521848258 2.286298521848258 1.4791992128306282 -1.864747797585611e-16 -2.289680739406238e-17 0.8496634555587851 0.8506275438182498 0.8506275438182493 1.4110685023728606 1.4110685023728613 -0.8390051643019243 0.8904361378240574 0.3419030075813236 0.4326260778934498 0.37571822517033177 0.36397500875674 0.3408218558343286 -0.3928747842498215 -0.43426455971319233 -0.3573703623425867 -0.33194612482665875 -0.3521703022412838]
[0.45749999999999996 0.45749999999999935 -0.6377854982100324 1.5527854982100318 -0.2522322403816465 1.167232240381645 -0.25223224038164643 1.1672322403816455 0.0 0.9150000000000001 -0.04250000000000068 0.9574999999999994 0.4574999999999996 -0.23435312876631384 1.149353128766314 0.45749999999999946 -0.23435312876631453 1.1493531287663141 -0.6377854982100326 1.552785498210032 -1.3204219195209314e-17 -9.73535229485452e-17 -0.8708929707613141 -1.1376681416414165e-17 0.9541536030713552 0.6576778744877074 -0.6170178544990231 0.9595105414265598 1.555764018339825e-16 -0.8753536080980315 -0.5561001180891164 0.5889143104669046; 1.6941897965989519 -0.33124295178689755 1.1140785227896948 1.114078522789695 0.372625524730847 0.3726255247308471 1.857128282326146 1.8571282823261455 0.0 -1.9405743383106235e-17 1.349547376553787 1.3495473765537873 -0.8188440330008657 0.9721515370750798 0.9721515370750798 2.2228383933128324 -0.4698649979503966 -0.4698649979503964 0.25288027262399115 0.25288027262399154 9.725898055164158e-18 0.03681898954582211 0.2010754777682943 0.713522701051602 0.22029904711964254 -0.6481686804595872 -0.608096553167705 -0.2313058087056314 -0.7867986648877549 -0.21101839477810963 0.5328521051792703 0.5642944856418836; -4.783165896967143e-16 2.3562298892233575 0.903935315169725 0.9039353151697253 2.3270868844462407 2.3270868844462407 1.4509506168119555 1.4509506168119555 0.0 3.6157036184094895e-17 2.286638364382666 2.286638364382666 1.4831633478881792 -2.2043150189395057e-16 -2.2043150189395057e-16 0.8488407749351141 0.8510613930490052 0.8510613930490053 1.4122045095062798 1.41220450950628 -0.8384872601370057 0.8892606056493503 0.34069711785567 0.4333801709331237 0.3732690393330873 0.3619973214387476 0.3396173404533527 -0.391918613069732 -0.4343859985710483 -0.3575441407046023 -0.33185436653958 -0.3514363314966411]
[0.45500000000000035 0.45499999999999996 -0.6338866882559903 1.5438866882559907 -0.25183639227943566 1.1618363922794361 -0.25183639227943544 1.1618363922794361 0.0 0.91 -0.044999999999999714 0.9550000000000002 0.45499999999999985 -0.23283388956687942 1.14283388956688 0.45500000000000046 -0.23283388956687934 1.142833889566879 -0.6338866882559901 1.5438866882559903 -1.2051789359322254e-16 1.4196662012303167e-16 -0.8768326545346038 -4.1688316785423994e-17 0.9577750349115776 0.6624397311772235 -0.6226831328273332 0.9641857692890956 -1.7522576154447139e-16 -0.8822025841518002 -0.5602592093708013 0.5922394775687749; 1.6983846478421112 -0.3339943745325667 1.1148877880759631 1.1148877880759633 0.3727026698078573 0.37270266980785716 1.8598622926119384 1.8598622926119381 0.0 -1.407357070260804e-17 1.3501376734781816 1.3501376734781816 -0.820441724962478 0.9725165190726374 0.9725165190726371 2.2283992085365 -0.4697953031289023 -0.46979530312890233 0.25376300104837446 0.25376300104837457 -1.6447054730453317e-17 0.03897132695455073 0.20044576431815342 0.711197852608862 0.21894936043365645 -0.6467694280677205 -0.6079532895323984 -0.23083939298294529 -0.7874560115497705 -0.211211485898343 0.5309025921836141 0.5612071494332822; 1.9224568937136444e-16 2.360782784552326 0.904923794817008 0.9049237948170078 2.3297730752679646 2.3297730752679646 1.4517789483408694 1.4517789483408692 0.0 2.5694862036933544e-17 2.286883444483582 2.286883444483582 1.487072892620387 1.9010625758879352e-16 2.614299128579514e-17 0.8479885408730097 0.8515167367862955 0.8515167367862952 1.4133174426595925 1.4133174426595925 -0.8379818586521997 0.8881386574847573 0.33951804244906164 0.4340954410187331 0.3708597111182601 0.3600958138712704 0.3384845125471249 -0.39099922661025355 -0.43445198393034673 -0.3577531831560315 -0.3318277200751104 -0.3507688446582153]
[0.4524999999999993 0.4525000000000001 -0.6301548177361522 1.5351548177361511 -0.2515218992814879 1.1565218992814879 -0.2515218992814884 1.1565218992814863 0.0 0.9049999999999999 -0.04750000000000055 0.9524999999999993 0.45250000000000035 -0.231390349767434 1.1363903497674328 0.452499999999999 -0.23139034976743264 1.1363903497674332 -0.6301548177361517 1.5351548177361516 5.045776586559582e-17 -1.468216940655524e-16 -0.8827201426709571 -3.9095192320197423e-17 0.961306277287065 0.6671171733867324 -0.6282994624516258 0.9687570764691459 -2.86846427191291e-17 -0.8889985615477919 -0.5643471849471569 0.5954691297097656; 1.702445796326866 -0.33652963860545426 1.1157283471939379 1.115728347193938 0.3728866130242247 0.37288661302422504 1.8625939930629862 1.8625939930629858 0.0 -2.3179784592104968e-17 1.350802520276955 1.350802520276955 -0.8218509895840596 0.9728609900877437 0.9728609900877441 2.2338663954721922 -0.4696459465296414 -0.46964594652964137 0.25469779362896616 0.25469779362896633 -2.8170051751376585e-16 0.04112606219125551 0.1998484480379425 0.7089480604956871 0.21764040302019705 -0.6454346320526348 -0.6078785684793745 -0.23041425347279482 -0.7881729452972397 -0.21144407083352829 0.5290016875396406 0.558174441011384; -5.163020751740206e-16 2.3652693339161273 0.9058563999658641 0.9058563999658642 2.3323794075589275 2.3323794075589275 1.4525087758713504 1.4525087758713502 0.0 4.532547580823449e-17 2.2870413114845998 2.2870413114846 1.4909334795190294 -3.051349250724878e-16 -1.9770561436904806e-16 0.8471081080972032 0.8519924829144812 0.8519924829144812 1.414409628082251 1.414409628082251 -0.8374878989816609 0.8870648285177244 0.3383630470315874 0.4347746271429226 0.3684865739318369 0.3582641681921671 0.3374177629816869 -0.39011395710094 -0.4344665432457019 -0.3579955750790308 -0.33186129498001044 -0.3501623854553404]
