[0.4875000000000025 0.48750000000000016 -0.7458624651767967 1.720862465176801 -0.2643787518923138 1.2393787518923152 -0.3003314687064474 1.2753314687064543 0.0 0.9750000000000002 -0.012499999999997485 0.9875000000000027 0.48749999999999893 -0.2594434029551062 1.2344434029551101 0.48750000000000365 -0.29589015426612575 1.2708901542661242 -0.7461315040059158 1.7211315040059167 0.43687000065106174 0.43687000065106163 -0.40774650000895646 0.43687000065106174 1.2149412814039957 0.9656498336801261 -0.1218247194661316 1.2162653363930687 0.4368700006510618 -0.4093069490354184 -0.07519975453519764 0.9236967274357196; 1.630645937970014 -0.2015485298967704 1.157820798803648 1.1578207988036469 0.45770271654191885 0.45770271654191785 1.910209126685307 1.9102091266853072 0.0 1.8231281155161134e-18 1.4253878909278368 1.4253878909278368 -0.7819613585447625 0.9657583137944377 0.9657583137944366 2.222000791966154 -0.4737248218889347 -0.47372482188893505 0.27322431853953366 0.27322431853953233 0.6622922827868745 0.6739144133467795 0.8873987352501123 1.3865910031529358 0.8696631613299172 0.06447301462172783 0.030652330115244597 0.4529138334750862 -0.1086868606481366 0.4349734762147778 1.237558104531529 1.2091997581740297; -1.1102230246251565e-16 2.1835134031863928 0.8523546783818682 0.8523546783818681 2.175380966780805 2.1753809667808053 1.3375494178953742 1.3375494178953748 0.0 1.0957011040275627e-17 2.1634437301296257 2.1634437301296257 1.3691910171863282 -5.551115123125783e-17 0.0 0.8064114561780509 0.829478034510056 0.8294780345100564 1.31871183199104 1.31871183199104 0.21171580792599948 2.053586524326175 1.5379448457634002 1.5366272489991002 1.5043420096195987 1.5375442649333197 1.5616501467053319 0.7138419777406575 0.6711298368578038 0.6797737885611482 0.6895933041898981 0.7103889484498267]
[0.48500000000000115 0.4849999999999981 -0.7408714617501466 1.7108714617501468 -0.2613222427280555 1.231322242728052 -0.30080502535063036 1.2708050253506316 0.0 0.9699999999999999 -0.015000000000000457 0.9849999999999997 0.48499999999999827 -0.25535164765118223 1.2253516476511837 0.485000000000001 -0.2954883688893022 1.2654883688892993 -0.741220008659941 1.7112200086599385 0.4298700236207148 0.42987002362071447 -0.4236701227963684 0.42987002362071447 1.2099918899836541 0.9648746325207648 -0.13867268236812347 1.2107913463646232 0.4298700236207149 -0.4246272279707801 -0.08598327990480212 0.9179616696016982; 1.6390680325797562 -0.2035027914480384 1.1626824946394685 1.1626824946394678 0.46200924159365464 0.4620092415936544 1.9212907254380158 1.921290725438016 0.0 -3.386969686137415e-17 1.4310912861042733 1.4310912861042733 -0.7890726806660119 0.9668482487142577 0.966848248714257 2.237663071374291 -0.4769565069538143 -0.47695650695381464 0.2752825922498682 0.27528259224986773 0.6597964885002111 0.6738079799585739 0.8830966856806528 1.377786720155303 0.8638892512306628 0.0661695622495222 0.028956579116448555 0.4535494929517577 -0.1091366126251393 0.43411755553688414 1.2279333573904572 1.1973579572044724; 0.0 2.1800733294710235 0.8520090716889177 0.8520090716889183 2.1702324003441524 2.170232400344153 1.3324828833783031 1.3324828833783038 0.0 6.006389317902015e-17 2.155902580228706 2.155902580228706 1.3694514047482516 -5.551115123125783e-17 5.551115123125783e-17 0.8010517957851222 0.8277675484854162 0.8277675484854169 1.3130093881247957 1.3130093881247964 0.21264597899354504 2.059513841994455 1.5411544885683317 1.5393944072312022 1.5042367574200814 1.540778357382646 1.5676599426767475 0.714355000056967 0.6689030714234133 0.6768939758187342 0.6874126757352232 0.710260490267054]
[0.4825000000000001 0.48249999999999915 -0.7364455570282289 1.701445557028229 -0.2587032263282802 1.223703226328279 -0.3014400691146688 1.2664400691146687 0.0 0.9650000000000001 -0.01750000000000046 0.9824999999999997 0.4824999999999995 -0.2516856235778814 1.216685623577882 0.48249999999999993 -0.2952517716467022 1.2602517716467012 -0.7368789060957788 1.701878906095778 0.4231573880619354 0.42315738806193537 -0.4388739988819784 0.42315738806193554 1.2051797623520506 0.9639612375261658 -0.15473898634679345 1.2054255606253736 0.42315738806193526 -0.43917267506607793 -0.09623070482772585 0.9123875287982256; 1.646757842510362 -0.20501743758241464 1.1672578255189439 1.1672578255189436 0.4661636166996872 0.4661636166996864 1.931584631681388 1.9315846316813878 0.0 1.8577852985936416e-18 1.4364941872644028 1.436494187264402 -0.7953273442255442 0.9678090446385661 0.9678090446385661 2.2521486167947455 -0.4797194107577816 -0.47971941075778185 0.2773439171483476 0.27734391714834716 0.6575408642769588 0.6739571403669988 0.8792634946670295 1.3699139593145662 0.8586844194625822 0.06774942106846682 0.027296946773146202 0.4541064637539845 -0.10966479513862543 0.43328579983975757 1.219184499338122 1.1865730049559848; 1.1102230246251565e-16 2.1770241238772936 0.8516031885370943 0.8516031885370946 2.165458240715345 2.165458240715345 1.3276018848237574 1.3276018848237578 0.0 -3.1365200611169684e-17 2.148737372425012 2.1487373724250123 1.3698474306316442 5.551115123125783e-17 1.1102230246251565e-16 0.7959283952789699 0.8262540034890545 0.8262540034890549 1.3077315124736328 1.3077315124736328 0.2135552047845018 2.0651169200608304 1.544227713389759 1.541976081326553 1.5041536104332502 1.5437924319376026 1.573376408438132 0.714815090048426 0.6670259693915651 0.6741175666317786 0.6852706356755516 0.7100752512058885]
[0.48000000000000015 0.4799999999999986 -0.7324687567886325 1.6924687567886314 -0.25643201924693715 1.2164320192469344 -0.3022033089270605 1.2622033089270588 0.0 0.9599999999999997 -0.020000000000001225 0.9799999999999985 0.4799999999999989 -0.2483564636092526 1.2083564636092528 0.47999999999999965 -0.295146951532617 1.2551469515326155 -0.7329915898695938 1.6929915898695915 0.41667112939658435 0.4166711293965841 -0.45351907020117777 0.41667112939658424 1.2004735108994011 0.9629368861117991 -0.17019949377002133 1.2001411605010655 0.41667112939658424 -0.45310944079504106 -0.10605558483796328 0.9069385216889407; 1.6538671192025414 -0.20618215199429246 1.1716073496988995 1.171607349698899 0.4701985490284394 0.47019854902843927 1.941252961244029 1.9412529612440288 0.0 1.2282493794861364e-17 1.441658644726199 1.441658644726199 -0.8009034934862832 0.9686687085807546 0.9686687085807546 2.2656990760954456 -0.482112465056817 -0.4821124650568172 0.2794076578855354 0.2794076578855352 0.6554761511912114 0.6743114576845524 0.8758033292395253 1.3627789264535102 0.8539304281342165 0.06924202469397012 0.025666241070253504 0.4546026796469216 -0.11025311329224358 0.4324735656681106 1.211127441550252 1.1766236298448005; 1.1102230246251565e-16 2.174282859682948 0.851146988206927 0.8511469882069276 2.160977661004301 2.160977661004301 1.3228643580437867 1.322864358043787 0.0 -4.942990308630881e-17 2.1418679058588745 2.1418679058588745 1.3703509434276175 -5.551115123125783e-17 -5.551115123125783e-17 0.7909877726770503 0.8248974772890518 0.8248974772890523 1.3027878151631576 1.3027878151631582 0.21444722294104976 2.070463907945334 1.5471964395459978 1.5444121865626173 1.5040873403369166 1.5466315955770218 1.578867470244088 0.7152305782717949 0.6654241131424605 0.671415419198528 0.6831573142292362 0.709846139727213]
[0.4775000000007494 0.47749999999977927 -0.7288605691924581 1.683860569193372 -0.2544462757301684 1.2094462757306255 -0.3030717107628576 1.2580717107647454 0.0 0.954999999999921 -0.02249999999938311 0.9775000000005343 0.4774999999994124 -0.2453024811085829 1.2003024811091128 0.47750000000124593 -0.2951507772974762 1.2501507772968692 -0.7294770781123039 1.6844770781125646 0.41037272638932776 0.4103727263893146 -0.46771093752632387 0.41037272638920425 1.1958580931049758 0.9618261814658979 -0.18517195924816385 1.1949250235001165 0.41037272638918154 -0.4665450710159426 -0.11553097352753194 0.901593781806785; 1.6605012728256496 -0.20705936196948527 1.1757729555469294 1.1757729555468912 0.4741365943906347 0.47413659439068967 1.9504083387390676 1.950408338738808 0.0 -2.591285602543829e-17 1.4466276475706534 1.4466276475703816 -0.8059249257569214 0.969446590979278 0.9694465909794493 2.278482368967501 -0.48420439396038656 -0.4842043939605526 0.2814732021857628 0.2814732021857143 0.6535671251948784 0.67483480879468 0.8726480592576974 1.356246375954571 0.8495448832423484 0.07066427215517568 0.024058518124363104 0.4550490976604743 -0.1108896063422953 0.4316775302107667 1.2036314097013023 1.1673554070146461; 1.7541523789077473e-14 2.171791514325932 0.8506474044706126 0.8506474044706209 2.1567343405517243 2.1567343405517114 1.3182411075327967 1.3182411075328553 0.0 3.1121915282838264e-17 2.135238372108674 2.1352383721087347 1.3709419426153227 3.83026943495679e-14 -5.551115123125783e-17 0.7861929564745944 0.8236699117547233 0.8236699117547607 1.298115359808668 1.2981153598086788 0.21532894754121648 2.0756068982346134 1.5500841994464105 1.5467329745850507 1.504038272157714 1.549331253978118 1.5841824696746782 0.7156088342653248 0.664048389647808 0.6687716676887658 0.6810696753572968 0.7095841560829822]
[0.4749999999999983 0.47500000000000103 -0.7255624424869687 1.6755624424869666 -0.2527005634392409 1.2027005634392425 -0.30402856949836454 1.2540285694983608 0.0 0.9500000000000001 -0.02500000000000055 0.9749999999999995 0.47500000000000125 -0.24247879194665642 1.192478791946654 0.47499999999999787 -0.29524646269501603 1.245246462695018 -0.7262764154273332 1.6762764154273342 0.40422405702516945 0.40422405702516945 -0.48154222109309563 0.4042240570251697 1.1913046811315409 0.9606314129417632 -0.19975282663043709 1.1897528840414073 0.4042240570251694 -0.4795773800099131 -0.1247250264242058 0.8963275140183672; 1.66673705600348 -0.207694632410665 1.1797850083105006 1.1797850083105008 0.4779940465849827 0.47799404658498323 1.9591327700051688 1.9591327700051688 0.0 -2.128474847220391e-17 1.4514324078532468 1.4514324078532468 -0.8104818282338181 0.9701567066490293 0.97015670664903 2.2906207976293276 -0.486045240072415 -0.48604524007241534 0.28353997733160197 0.28353997733160213 0.6517906715402858 0.6755032041830124 0.8697520530638363 1.3502197614600002 0.8454683768657756 0.07203648337419433 0.022470939995737904 0.45545735785112273 -0.11156374316297818 0.4308953220526761 1.1966090112282415 1.1586579613848254; -1.1102230246251565e-16 2.1695075375199933 0.8501094998429158 0.8501094998429157 2.1526871490757893 2.1526871490757893 1.3137109021970697 1.3137109021970688 0.0 3.6786833537592945e-17 2.1288080741186164 2.1288080741186164 1.3716055406860084 -1.6653345369377348e-16 -1.1102230246251565e-16 0.7815171635574835 0.8225506372674142 0.8225506372674134 1.293668216010543 1.2936682160105426 0.21619373126453192 2.080571572525594 1.552904588238718 1.5489535649139765 1.5039963728229941 1.5519064803675127 1.5893515237702136 0.7159511442276653 0.662856176370003 0.6661634482260659 0.6789948660071955 0.7092911206245113]
[0.47250000000000025 0.4725000000000027 -0.7225302132563085 1.6675302132563108 -0.25116055412451704 1.1961605541245228 -0.30506132401428876 1.2500613240142924 0.0 0.945 -0.027499999999997027 0.972500000000003 0.47250000000000136 -0.23985153454514813 1.1848515345451482 0.4725000000000016 -0.2954213773151065 1.2404213773151085 -0.7233450983809271 1.6683450983809307 0.398209395899585 0.39820939589958526 -0.495062213932857 0.3982093958995852 1.186814654266905 0.9593742883000547 -0.21400069052408957 1.184625393486446 0.398209395899585 -0.4922542906776338 -0.13366961541597044 0.8911339472374814; 1.6726324150361012 -0.208122458814177 1.1836663255929025 1.1836663255929019 0.4817830994314136 0.48178309943141284 1.9674881585176058 1.9674881585176063 0.0 2.2121725965029095e-17 1.456096415198032 1.456096415198033 -0.8146423317104781 0.9708095803896553 0.9708095803896551 2.302206712607271 -0.4876727864717357 -0.4876727864717356 0.2856074523821818 0.2856074523821814 0.6501260166952911 0.6762953071179435 0.8670756649972704 1.3446238435503188 0.8416552577107685 0.07336304951070871 0.020899009147460124 0.45583139123809846 -0.11226996176747922 0.43012501341249365 1.189984241875242 1.150445389657015; 6.661338147750939e-16 2.1673985788449652 0.8495371087475396 0.8495371087475381 2.1488049480528573 2.148804948052857 1.309257742116972 1.3092577421169713 0.0 -7.944538599846805e-17 2.122546249521325 2.122546249521325 1.3723302523585834 3.3306690738754696e-16 1.6653345369377348e-16 0.7769402833151139 0.8215238664580223 0.8215238664580213 1.2894116320035751 1.2894116320035736 0.21705154477072772 2.0853933370093576 1.5556724845621863 1.551094213571952 1.5039674412624198 1.5543825360831915 1.594404861250349 0.7162638020031735 0.661824150892766 0.6635882629724366 0.6769367264608149 0.7089760551539358]
[0.47000000000000075 0.46999999999999814 -0.7197295989454289 1.6597295989454286 -0.2497995532905512 1.1897995532905479 -0.30616025451167705 1.2461602545116766 0.0 0.9400000000000002 -0.030000000000001387 0.9699999999999986 0.4699999999999988 -0.2373944191909492 1.1773944191909504 0.4700000000000001 -0.2956657409577699 1.2356657409577678 -0.7206485527617447 1.660648552761742 0.392310028249781 0.3923100282497811 -0.5083193583169581 0.39231002824978095 1.1823775664153167 0.9580616241536897 -0.2279680085025056 1.1795335743952868 0.39231002824978106 -0.5046255577106138 -0.14239914105975596 0.8860017670723972; 1.6782323726177004 -0.20836972806070442 1.1874345479034025 1.1874345479034025 0.485513135194253 0.4855131351942529 1.9755225871520137 1.9755225871520135 0.0 2.4640658712433682e-17 1.4606378561749913 1.4606378561749918 -0.8184594107714962 0.9714133464890182 0.9714133464890179 2.31331187118284 -0.4891163921367152 -0.48911639213671565 0.2876751354616301 0.2876751354616302 0.6485586645658407 0.6771960510993602 0.8645906679476222 1.339401425117583 0.8380704389122839 0.07465258385233942 0.01934022381815892 0.4561766294763472 -0.1130027405908704 0.4293651531215658 1.1837031191959169 1.1426522980615146; 5.551115123125783e-16 2.1654393286484446 0.8489332217028029 0.8489332217028036 2.145063481087462 2.1450634810874614 1.3048692256966936 1.3048692256966943 0.0 -5.592259356472785e-17 2.116428975582533 2.1164289755825334 1.3731069621191911 3.3306690738754696e-16 1.6653345369377348e-16 0.7724467816634704 0.8205771898895657 0.8205771898895662 1.2853185505651752 1.2853185505651756 0.21790259585761176 2.0900918131606074 1.5583971632342357 1.5531662093271317 1.5039493555499823 1.5567721438138398 1.5993622254623485 0.7165490618882387 0.6609297643282419 0.6610368874241891 0.6748913930349565 0.7086419833935322]
[0.4675000000000003 0.4674999999999993 -0.7171333572208927 1.6521333572208927 -0.2485963113879146 1.1835963113879133 -0.3073176624384085 1.242317662438409 0.0 0.9349999999999999 -0.032500000000000195 0.9674999999999996 0.4674999999999996 -0.2350865529302125 1.170086552930213 0.4675000000000001 -0.29597180147863494 1.230971801478634 -0.7181592822785045 1.6531592822785037 0.3865117629064787 0.38651176290647904 -0.5213510585038577 0.3865117629064789 1.1779863341510601 0.9566998463479375 -0.24169571319498165 1.174471273055076 0.3865117629064787 -0.5167292082484675 -0.15093987504781425 0.8809226939064818; 1.6835727368600653 -0.20845790127410657 1.1911036311506773 1.1911036311506773 0.48919153533640547 0.4891915353364048 1.9832742799929857 1.9832742799929857 0.0 2.578856878098557e-17 1.46507113861689 1.46507113861689 -0.8219752347445917 0.9719744403179494 0.9719744403179493 2.3239933400783617 -0.4903994104073871 -0.4903994104073871 0.2897425695817595 0.28974256958175965 0.6470769012972686 0.6781932336810602 0.8622743301585265 1.3345069270848045 0.8346859637284276 0.07591124123871229 0.017792375434235064 0.4564971109183999 -0.11375781243373687 0.4286145656985114 1.1777222042890172 1.1352265686450884; -1.1102230246251565e-16 2.163609519629658 0.8483002276306051 0.8483002276306052 2.141443410055374 2.1414434100553734 1.3005355197327428 1.300535519732743 0.0 -7.135597168158631e-17 2.110437215421692 2.1104372154216926 1.3739282665083326 -5.551115123125783e-17 0.0 0.7680243817571903 0.8197006227895519 0.8197006227895519 1.2813674096764511 1.2813674096764511 0.2187478139164628 2.0946834963484426 1.5610862669367522 1.5551789781475023 1.5039411526077955 1.5590861548979047 1.604239729750736 0.7168090082537271 0.6601555408879743 0.6585027875447794 0.6728564656712724 0.7082916435896657]
[0.4650000000005071 0.46499999999984465 -0.7147194156578277 1.6447194156584566 -0.24753358151515056 1.1775335815154269 -0.30852733113656267 1.238527331137833 0.0 0.9299999999999589 -0.03499999999958875 0.965000000000367 0.46499999999961217 -0.23291100715346802 1.1629110071538575 0.46500000000083663 -0.29633329389799656 1.2263332938976064 -0.7158549905393382 1.645854990539517 0.38080578285038386 0.3808057828503393 -0.5341832558147096 0.3808057828503211 1.1736400190406209 0.9552983377837283 -0.2552139904867385 1.1694374066687396 0.3808057828502446 -0.5285904237292857 -0.15930900988497515 0.8758928593349931; 1.6886825444830846 -0.20840445220417902 1.1946848283946374 1.1946848283945246 0.4928242135827663 0.49282421358274153 1.9907742128502073 1.9907742128499915 0.0 2.9065392790772775e-17 1.4694078950459137 1.469407895045713 -0.8252240339382134 0.9724980528239798 0.9724980528240441 2.3342973851297355 -0.4915407821783899 -0.4915407821785373 0.29180932831661555 0.29180932831649403 0.6456705763224951 0.6792763270019753 0.860107174919326 1.3299029892285694 0.8314790064513065 0.07714175042782967 0.01625323770769782 0.4567951485069276 -0.11453214045439888 0.4278723136313407 1.1720043120663912 1.1281254803348522; 5.440092820663267e-15 2.161892606152283 0.8476400735310479 0.8476400735310812 2.1379290193776166 2.1379290193776246 1.29624868070325 1.296248680703315 0.0 -4.9318283758809974e-17 2.104555529480299 2.1045555294803604 1.374788036486266 1.9317880628477724e-14 -1.6653345369377348e-16 0.7636631964000797 0.8188859739810767 0.8188859739811207 1.2775406920794188 1.2775406920794548 0.21959098490959242 2.0991851171395552 1.5637468903171987 1.5571419779039344 1.503944799120295 1.5613362485272335 1.609051924939727 0.7170464122934113 0.6594891244223066 0.6559837966634855 0.6708327890091502 0.7079287563017647]
[0.4624999999999972 0.46249999999999836 -0.7124695950918835 1.6374695950918774 -0.246597134146542 1.1715971341465372 -0.30978415809552584 1.234784158095517 0.0 0.9249999999999998 -0.03750000000000425 0.9624999999999959 0.46250000000000024 -0.2308538396527291 1.1558538396527247 0.4624999999999954 -0.2967450714853022 1.2217450714853024 -0.7137172986761391 1.6387172986761362 0.37517595429217143 0.3751759542921713 -0.5468517277131429 0.3751759542921714 1.1693220007201086 0.9538508803774597 -0.26855755903402945 1.164418129561617 0.3751759542921715 -0.5402479175277882 -0.16753407373591256 0.8708996674769509; 1.6935857292632601 -0.20822384979312236 1.1981873593605576 1.198187359360559 0.4964159793100702 0.49641597931007153 1.9980478965520982 1.9980478965520985 0.0 3.531251311300928e-17 1.4736576674971311 1.4736576674971318 -0.8282340570710383 0.9729884401767542 0.9729884401767552 2.344262128559632 -0.49255612393128523 -0.4925561239312853 0.29387501181071884 0.2938750118107202 0.6443334434386073 0.6804385627422757 0.8580765708358467 1.32556027964142 0.8284312345206382 0.0783534049126483 0.01472206363066797 0.45707573404205853 -0.11532179916881827 0.4271375272353122 1.166525363183865 1.1213154487127257; -4.440892098500626e-16 2.1602748594550567 0.8469543735711025 0.8469543735711036 2.134507329759984 2.134507329759984 1.2920021910859323 1.2920021910859323 0.0 -8.69418754026129e-17 2.098771194532329 2.098771194532329 1.3756811156161213 -2.7755575615628914e-16 -2.220446049250313e-16 0.7593551365459441 0.8181264128036515 0.8181264128036514 1.2738239336297525 1.2738239336297537 0.2204251177406037 2.10359957149367 1.566382021995424 1.5590569488080344 1.5039529153184779 1.5635225367998506 1.613805987830922 0.7172600300502743 0.6589142978509552 0.6534678790471649 0.668811701964562 0.707551183591549]
[0.4599999999999998 0.45999999999999946 -0.7103687114597418 1.630368711459741 -0.24577506342364733 1.1657750634236463 -0.311083896509267 1.2310838965092659 0.0 0.9199999999999999 -0.04000000000000056 0.9599999999999995 0.4599999999999998 -0.22890340647413693 1.1489034064741366 0.4599999999999994 -0.2972028464231651 1.2172028464231646 -0.7117308428332397 1.6317308428332387 0.36962032026481145 0.3696203202648115 -0.5593676529278266 0.36962032026481134 1.1650389888261343 0.9523703304350107 -0.281742648749568 1.1594186779506355 0.3696203202648115 -0.5517103828017557 -0.1756206211341593 0.8659448088614365; 1.698302296362797 -0.20792824992631798 1.2016188810406911 1.2016188810406911 0.49997079290016877 0.49997079290016866 2.0051166325365863 2.0051166325365863 0.0 3.566666824048033e-18 1.4778283892682387 1.4778283892682387 -0.8310289490192441 0.9734491412007804 0.9734491412007804 2.353919420018248 -0.49345849354781635 -0.4934584935478164 0.29593924326732696 0.29593924326732707 0.6430575127667773 0.6816717233873046 0.8561675042047716 1.3214524437187036 0.8255266840997131 0.07954463949264756 0.013196660243652736 0.45733899204472217 -0.11612533799469466 0.4264095878828925 1.1612567358838504 1.1147663388590416; 0.0 2.1587447288082817 0.8462444859002073 0.8462444859002073 2.131167473421078 2.131167473421078 1.2877906328554338 1.287790632855434 0.0 -3.3188242696015596e-17 2.093073582857689 2.0930735828576887 1.3766031055776111 1.6653345369377348e-16 -5.551115123125783e-17 0.7550934956478932 0.8174161628102843 0.8174161628102844 1.2702050245365628 1.270205024536563 0.22125746570910715 2.107943522036333 1.5689979327739425 1.560933188316398 1.503971060220834 1.5656574696009846 1.6185142298417814 0.717453425717082 0.6584253240042348 0.6509583316623841 0.6667980676312564 0.7071637979026484]
[0.4574999999999997 0.4575000000000005 -0.7084039274108431 1.6234039274108434 -0.24505728597369772 1.1600572859736986 -0.3124229689213404 1.2274229689213405 0.0 0.9150000000000001 -0.042499999999999566 0.9575000000000005 0.4575000000000003 -0.22704986504373326 1.1420498650437327 0.4575 -0.2977030027315865 1.2127030027315873 -0.7098826223996987 1.6248826223996993 0.3641313172153423 0.36413131721534236 -0.57175006988921 0.36413131721534253 1.1607861069574643 0.9508582793340266 -0.2947895501408188 1.1544348510549594 0.3641313172153422 -0.5629970843388612 -0.18358223900821613 0.8610234485639354; 1.7028491704783386 -0.20752799514523002 1.2049858271351959 1.2049858271351956 0.5034919498885418 0.5034919498885418 2.011998420014923 2.011998420014923 0.0 -3.513786797595271e-17 1.4819267326939056 1.481926732693906 -0.8336287458653576 0.9738831340482406 0.9738831340482408 2.363296188467456 -0.49425894339769333 -0.49425894339769344 0.2980016659252283 0.29800166592522787 0.6418374425325174 0.682970134950626 0.8543695575641325 1.3175581706208754 0.8227521714147632 0.08071882856373258 0.011675906285938398 0.45758709007392195 -0.1169405691388114 0.4256879158679897 1.1561786083179733 1.1084537517391118; 0.0 2.157292378687089 0.8455115681589677 0.8455115681589674 2.127900242163122 2.1279002421631215 1.2836094515677718 1.283609451567772 0.0 8.60868754519546e-17 2.0874537133183546 2.0874537133183546 1.3775502097955417 0.0 0.0 0.7508726499409093 0.816750279483266 0.8167502794832658 1.2666737041296425 1.2666737041296423 0.22208742001948706 2.1122238169927123 1.57159801913228 1.5627745277769183 1.5039979374704164 1.5677452406571273 1.6231838551051436 0.7176272617934434 0.6580133260227675 0.6484511286172023 0.6647897706209168 0.7067672473793893]
[0.45500000000000085 0.455 -0.7065642737536415 1.6165642737536428 -0.24443517072410265 1.1544351707241027 -0.3137983298289154 1.2237983298289177 0.0 0.9099999999999999 -0.04499999999999903 0.9550000000000007 0.45499999999999946 -0.22528480737228337 1.1352848073722845 0.45500000000000107 -0.2982424583046096 1.2082424583046087 -0.7081615187929713 1.6181615187929712 0.3587031253635178 0.3587031253635176 -0.5840142186781405 0.35870312536351734 1.1565603420532446 0.9493170769325898 -0.30771491559407443 1.1494639918646685 0.35870312536351784 -0.5741230656472446 -0.1914295382323261 0.856132134710026; 1.7072408221070832 -0.2070319836843063 1.208293658374695 1.2082936583746955 0.5069822167541619 0.5069822167541617 2.018708626069292 2.018708626069293 0.0 2.2458398205080985e-17 1.4859583658386941 1.4859583658386946 -0.8360506095995982 0.9742929516152901 0.9742929516152898 2.3724154408087346 -0.494966928709615 -0.4949669287096145 0.30006194048483836 0.30006194048483853 0.6406685065026465 0.6843287799736328 0.8526735725738224 1.313859154032824 0.820096383807293 0.08187828817872544 0.010158709684645162 0.45782164387072244 -0.11776571595504284 0.42497201767424214 1.1512735688140874 1.102356726672548; 0.0 2.1559093459814367 0.8447566184859245 0.8447566184859246 2.124697753161456 2.124697753161456 1.2794547820770361 1.2794547820770366 0.0 -9.166813155537197e-17 2.081903919471684 2.0819039194716846 1.3785191169126378 -5.551115123125783e-17 5.551115123125783e-17 0.7466878374763541 0.8161244853257341 0.8161244853257343 1.2632211873888652 1.263221187388865 0.2229151820837617 2.116447136250908 1.574185420612645 1.564584676237394 1.5040331038356298 1.5697901215525354 1.6278214024056656 0.7177823690288087 0.6576711435690445 0.6459435855300879 0.662785667691191 0.7063624345628191]
[0.4525000000000007 0.45250000000000024 -0.7048402893418476 1.6098402893418484 -0.24390126012668642 1.1489012601266875 -0.3152073624104641 1.2202073624104663 0.0 0.905 -0.047499999999998876 0.9525000000000009 0.45249999999999974 -0.22360098398976358 1.1286009839897646 0.4525000000000011 -0.29881856117160954 1.2038185611716092 -0.7065579332123745 1.611557933212375 0.3533308956744827 0.35333089567448245 -0.5961729790049413 0.3533308956744827 1.152359406013041 0.9477490050918066 -0.32053294594874904 1.1445040527017314 0.3533308956744827 -0.5851008450049503 -0.19917138568820375 0.8512680698782056; 1.711489739028484 -0.2064479473212748 1.2115470507427935 1.2115470507427928 0.5104439330256194 0.510443933025619 2.0252604903361435 2.025260490336143 0.0 -5.0706460807212483e-17 1.4899281456866302 1.4899281456866298 -0.8383093811906237 0.9746807682307119 0.9746807682307115 2.3812970140122927 -0.49559061498131873 -0.49559061498131884 0.3021197429264619 0.3021197429264614 0.6395465827190586 0.6857432716791563 0.8510715786619734 1.3103395873561277 0.8175495450183958 0.08302483804811722 0.008644066679574403 0.4580439798322573 -0.11859926037359458 0.42426146838972867 1.1465264796677173 1.0964571616981782; 1.1102230246251565e-16 2.154588281157837 0.8439805064058951 0.843980506405895 2.1215531969796926 2.121553196979693 1.275323317260605 1.275323317260605 0.0 5.758238047636308e-17 2.0764175994042784 2.0764175994042775 1.379506912275465 1.6653345369377348e-16 5.551115123125783e-17 0.742534992023115 0.8155350451340317 0.8155350451340321 1.2598398834764064 1.2598398834764062 0.22374110853200074 2.1206194851612956 1.5767629239281415 1.5663669466283099 1.5040763587370045 1.571795977784337 1.6324326318649347 0.717919538381553 0.6573927052154273 0.6434335992781661 0.6607849440016308 0.7059502140424403]
[0.45000000000036694 0.44999999999986373 -0.7032237454472049 1.6032237454476546 -0.2434490566278873 1.1434490566280335 -0.3166477995706458 1.216647799571548 0.0 0.8999999999999766 -0.04999999999971974 0.9500000000002543 0.4499999999997094 -0.22199209260972755 1.1219920926100273 0.4500000000005993 -0.29942901015909845 1.1994290101588096 -0.705063509282664 1.6050635092827756 0.3480128127812122 0.34801281278114254 -0.608233520426275 0.3480128127811657 1.1481856383122468 0.9461598863926934 -0.33325327056023457 1.1395567583606965 0.34801281278108676 -0.5959361042022897 -0.20681179233180358 0.8464313869794773; 1.715606787332136 -0.2057826641374373 1.2147500394342305 1.214750039434101 0.513879089387249 0.5138790893871971 2.0316655116238476 2.03166551162367 0.0 6.704634913747763e-18 1.4938402660397632 1.4938402660396095 -0.8404180040381926 0.9750484658818632 0.9750484658818821 2.3899581512947448 -0.49613711334039734 -0.4961371133405237 0.3041747626643322 0.3041747626641958 0.6384675352743381 0.6872093002741504 0.8495557288065108 1.3069853918018288 0.8151030217478739 0.08415813602244504 0.007130845609038761 0.458254445340312 -0.11944020720626641 0.4235559665370354 1.1419224781495534 1.0907389242656245; -2.55351295663786e-15 2.153322749477577 0.8431839964939921 0.8431839964940446 2.1184606443314618 2.1184606443314826 1.27121220744101 1.2712122074410823 0.0 -1.1149845612911593e-17 2.0709890239318054 2.070989023931868 1.3805110095636344 7.438494264988549e-15 -5.551115123125783e-17 0.7384106160674377 0.8149786700529815 0.8149786700530333 1.2565231799792747 1.2565231799793302 0.22456819404845468 2.124749103680913 1.5793336804235036 1.568125853971606 1.5041299588508352 1.5737687676049217 1.6370238116328328 0.7180404006671258 0.6571743448949128 0.6409222193558075 0.6587894376649636 0.705532670526395]
