[0.48750000000000104 0.48750000000000016 -0.7458624651767962 1.7208624651767983 -0.26437875189231397 1.2393787518923147 -0.30033146870644817 1.2753314687064512 0.0 0.9749999999999999 -0.012499999999998844 0.9875000000000012 0.48749999999999966 -0.259443402955107 1.2344434029551088 0.4875000000000014 -0.2958901542661241 1.2708901542661237 -0.7461315040059142 1.721131504005915 -1.447025165136569e-16 2.1969642429884584e-16 -0.8539090461009243 1.4881070083608645e-16 0.7650221044568737 0.5200112493730005 -0.5596069668504406 0.7716757528543783 -3.983291751542535e-17 -0.8622070607810653 -0.5206170114371406 0.48617686354251244; 1.6306459379700138 -0.20154852989677383 1.1578207988036455 1.1578207988036453 0.457702716541915 0.4577027165419146 1.910209126685304 1.9102091266853036 0.0 2.4811566777942127e-17 1.4253878909278326 1.4253878909278324 -0.7819613585447628 0.9657583137944371 0.9657583137944367 2.2220007919661513 -0.47372482188893494 -0.473724821888935 0.27322431853953183 0.27322431853953144 4.274191528591932e-16 0.011499067557354145 0.22758309356238776 0.7232370437425962 0.20389302346765928 -0.5879058260543067 -0.6326713056854781 -0.20730464386258388 -0.7720774103458738 -0.2316251702996715 0.5848679205622975 0.5461774105703449; 4.909518298981459e-16 2.183513403186396 0.8523546783818697 0.8523546783818693 2.1753809667808084 2.1753809667808075 1.337549417895378 1.3375494178953777 0.0 -4.505598109899554e-17 2.1634437301296288 2.1634437301296288 1.3691910171863293 4.0552285558839006e-16 2.432599928517172e-16 0.8064114561780532 0.8294780345100563 0.8294780345100564 1.3187118319910427 1.318711831991042 -0.9090674881588636 0.9321652506080336 0.4311919894156745 0.424558774771429 0.38630742310784405 0.4190331610001753 0.4509400066244714 -0.3936651719040812 -0.440942639206361 -0.43984910701650864 -0.4288933163354966 -0.4005209256507653]
[0.48500000000000215 0.4849999999999972 -0.740871461750143 1.7108714617501455 -0.26132224272805465 1.23132224272805 -0.30080502535062775 1.2708050253506313 0.0 0.9699999999999999 -0.015000000000000254 0.9849999999999997 0.48499999999999743 -0.2553516476511802 1.2253516476511837 0.4850000000000024 -0.29548836888930125 1.265488368889297 -0.7412200086599388 1.7112200086599358 1.3717786135869237e-16 1.0566160786684572e-17 -0.8630331838364504 -5.639063121566643e-17 0.766996425252784 0.5260980540696328 -0.5695723169634579 0.7731767023086058 8.465798736019139e-17 -0.8708659407033565 -0.5244704181738921 0.48738447348620606; 1.6390680325797586 -0.2035027914480448 1.162682494639467 1.1626824946394663 0.4620092415936507 0.4620092415936499 1.9212907254380156 1.921290725438015 0.0 -5.1340623729705954e-17 1.43109128610427 1.4310912861042702 -0.7890726806660172 0.9668482487142586 0.9668482487142577 2.237663071374293 -0.4769565069538169 -0.4769565069538175 0.27528259224986606 0.27528259224986523 3.0198440137478426e-18 0.013862764176109876 0.225783732531982 0.7168669406339075 0.20065893058994533 -0.5837444492037436 -0.6319823384169483 -0.20420158501870606 -0.7700964207351655 -0.23000202269344788 0.57762735872861 0.5367826217642427; 1.2610543674241144e-16 2.1800733294710253 0.8520090716889189 0.8520090716889198 2.170232400344154 2.170232400344154 1.3324828833783053 1.3324828833783067 0.0 9.339145851588767e-17 2.155902580228708 2.1559025802287084 1.369451404748252 4.050632846968968e-17 2.1133365973550421e-16 0.8010517957851238 0.827767548485415 0.8277675484854164 1.313009388124796 1.3130093881247968 -0.9086208677197367 0.9374964753306722 0.43396858424627655 0.4267662939322206 0.38567735172044704 0.42168014709044993 0.45652580643077056 -0.39366123729972724 -0.4437266229191312 -0.4433995006779711 -0.4316385944407589 -0.40111690154102003]
[0.4825000000000016 0.48249999999999776 -0.7364455570282263 1.7014455570282274 -0.2587032263282805 1.223703226328277 -0.30144006911466653 1.2664400691146682 0.0 0.965 -0.017500000000000654 0.9824999999999994 0.4824999999999981 -0.2516856235778794 1.216685623577882 0.48250000000000126 -0.29525177164670185 1.260251771646699 -0.7368789060957774 1.701878906095775 -1.5907332798927632e-16 1.9352240316880838e-16 -0.871719182635631 2.495208439215298e-16 0.7688267215464689 0.531766496706098 -0.5790388423068108 0.7745007687801074 3.3259771625431374e-17 -0.8790207882784142 -0.5280735043372371 0.4884719282072884; 1.6467578425103635 -0.20501743758241917 1.1672578255189423 1.167257825518942 0.4661636166996837 0.46616361669968287 1.9315846316813863 1.9315846316813856 0.0 9.713377922487251e-18 1.4364941872643993 1.4364941872643993 -0.795327344225547 0.9678090446385664 0.9678090446385659 2.252148616794745 -0.4797194107577832 -0.4797194107577834 0.2773439171483457 0.2773439171483454 2.360001962481448e-16 0.016241623640330143 0.22421442312057047 0.7111963117281296 0.19774950842543668 -0.5799354606164957 -0.6314898734841474 -0.2014144319396893 -0.7684253233455876 -0.2285956061904689 0.5710356602619684 0.5282122427130003; 2.759625594131383e-16 2.177024123877295 0.8516031885370954 0.8516031885370959 2.1654582407153473 2.165458240715347 1.3276018848237596 1.3276018848237605 0.0 -3.5852349239556036e-17 2.148737372425014 2.148737372425014 1.3698474306316444 3.356965719774365e-16 1.1566834692486172e-16 0.7959283952789713 0.826254003489054 0.8262540034890549 1.3077315124736333 1.3077315124736337 -0.9081857788304406 0.9425194708895835 0.43661786485557696 0.42880438533937215 0.3850821322878314 0.42412231482924817 0.46182543596939574 -0.39369871172622717 -0.4461443354828932 -0.44682893274705116 -0.43433520221227895 -0.4017632999391014]
[0.47999999999999965 0.48000000000000126 -0.7324687567886313 1.6924687567886316 -0.25643201924693426 1.216432019246937 -0.3022033089270593 1.2622033089270597 0.0 0.96 -0.019999999999999064 0.9800000000000008 0.48000000000000087 -0.24835646360925243 1.2083564636092519 0.48000000000000004 -0.2951469515326156 1.255146951532617 -0.7329915898695916 1.6929915898695937 -1.3432343907382635e-16 3.0733535835370954e-16 -0.8800679135569307 2.788527049664518e-16 0.770542338204293 0.5371039547867806 -0.5881226188238098 0.7756823327612148 5.881041093424769e-17 -0.8867793271040038 -0.5314785427068405 0.4894631358592793; 1.6538671192025423 -0.2061821519942939 1.1716073496988986 1.1716073496988981 0.4701985490284387 0.47019854902843833 1.941252961244028 1.9412529612440284 0.0 -2.2821014855009054e-17 1.4416586447261976 1.4416586447261972 -0.8009034934862844 0.9686687085807545 0.9686687085807547 2.265699076095446 -0.4821124650568182 -0.4821124650568181 0.27940765788553423 0.27940765788553407 1.5099621498486714e-16 0.0186345002731764 0.22282815868817485 0.7060788667275771 0.19509690987300954 -0.5764019873147437 -0.6311535099557581 -0.19887678763878436 -0.7669983865665042 -0.22736088791804127 0.5649543633629732 0.5202925651535709; 1.1697642111553383e-16 2.174282859682948 0.8511469882069282 0.8511469882069272 2.160977661004301 2.160977661004301 1.3228643580437875 1.3228643580437869 0.0 8.224218775386824e-17 2.141867905858875 2.1418679058588745 1.3703509434276173 2.833854759009864e-16 6.121868917679033e-17 0.7909877726770506 0.8248974772890522 0.8248974772890517 1.302787815163158 1.3027878151631573 -0.9077594034190459 0.9473001239889028 0.4391699643873256 0.4307099642871048 0.38451470166707136 0.4264024803632747 0.4669057846050881 -0.39377166635397165 -0.44827326185724947 -0.4501695585601145 -0.43699428187327943 -0.4024482163831232]
[0.4774999999999997 0.47749999999999826 -0.7288605691903642 1.683860569190362 -0.254446275728407 1.2094462757284035 -0.30307171076311074 1.2580717107631079 0.0 0.9549999999999996 -0.022500000000001796 0.9774999999999979 0.4774999999999989 -0.24530248110693895 1.2003024811069385 0.4774999999999989 -0.29515077729645156 1.2501507772964497 -0.7294770781098514 1.6844770781098486 1.1078958988366307e-16 -4.922556060190639e-16 -0.8881491994401582 -3.276939208884902e-16 0.7721636801649526 0.5421709777722871 -0.5969039720216276 0.7767452336560645 1.5563481700573967e-16 -0.894215907753143 -0.53472169871829 0.49037469040650417; 1.6605012728291861 -0.20705936197159014 1.175772955548306 1.1757729555483063 0.4741365943913736 0.474136594391374 1.9504083387427724 1.950408338742772 0.0 -3.1538629649302046e-17 1.446627647572028 1.446627647572028 -0.8059249257609744 0.9694465909800191 0.9694465909800193 2.278482368973197 -0.48420439396266024 -0.48420439396266035 0.2814732021857474 0.2814732021857475 -2.262661685499297e-16 0.021040477689244646 0.2215922743977302 0.7014131303217885 0.19265401151397676 -0.573090995925773 -0.6309454135732042 -0.1965425788038577 -0.7657699372016875 -0.22626659669347463 0.5592873917026091 0.5129030338806545; -3.210643812306203e-16 2.171791514324172 0.8506474044709337 0.8506474044709347 2.156734340550052 2.1567343405500523 1.3182411075320197 1.3182411075320204 0.0 3.74912774338186e-17 2.1352383721069934 2.135238372106994 1.370941942614713 -1.8029189668008092e-16 -1.3491587022161702e-17 0.7861929564735666 0.8236699117538245 0.8236699117538252 1.298115359806753 1.298115359806754 -0.9073398134302857 0.9518843666727044 0.44164584766597437 0.43250865934486765 0.3839702645437189 0.4285504725252189 0.4718133019829143 -0.39387591449308984 -0.4501671884165991 -0.45344353999151094 -0.43962367321911283 -0.4031635955057198]
[0.47500000000000125 0.475000000000001 -0.7255624424869663 1.675562442486969 -0.2527005634392403 1.2027005634392431 -0.30402856949836066 1.254028569498365 0.0 0.9500000000000002 -0.024999999999997875 0.9750000000000023 0.4750000000000001 -0.24247879194665403 1.192478791946656 0.47500000000000214 -0.29524646269501725 1.2452464626950175 -0.726276415427333 1.6762764154273346 2.9233204024130285e-17 -8.019944683204166e-17 -0.896013717631475 2.3313596185835653e-18 0.7737056213274756 0.5470115501093583 -0.6054411969298089 0.7777067983138211 5.059158387649835e-17 -0.9013842922981853 -0.5378291924838406 0.4912186640476878; 1.6667370560034809 -0.2076946324106645 1.1797850083105017 1.179785008310501 0.47799404658498384 0.477994046584983 1.9591327700051702 1.9591327700051702 0.0 -1.3715027387323239e-17 1.4514324078532475 1.4514324078532472 -0.8104818282338186 0.9701567066490304 0.9701567066490299 2.290620797629329 -0.4860452400724155 -0.4860452400724152 0.2835399773316027 0.28353997733160224 -8.600144647661908e-17 0.023458801414773273 0.22048297906971695 0.6971253221894469 0.1903865052024004 -0.5699641346917512 -0.6308454873500349 -0.1943782933740598 -0.7647067031260278 -0.22528996890728475 0.5539648651509661 0.5059559517996797; -4.742010225751981e-17 2.1695075375199924 0.8501094998429163 0.8501094998429157 2.1526871490757884 2.1526871490757893 1.3137109021970694 1.3137109021970694 0.0 4.29708875214323e-17 2.1288080741186164 2.128808074118617 1.3716055406860082 9.263330695202503e-17 9.116225941609738e-17 0.7815171635574836 0.8225506372674137 0.8225506372674138 1.2936682160105426 1.2936682160105424 -0.906925626123805 0.9563057717885117 0.4440608146760792 0.4342191222507684 0.38344541134296506 0.4305880720111728 0.47658181559425106 -0.3940083574192416 -0.45186525457038884 -0.45666688934947575 -0.4422291523661738 -0.4039037234572953]
[0.4724999999999996 0.4725000000000008 -0.7225302132563102 1.6675302132563101 -0.25116055412451976 1.1961605541245208 -0.3050613240142907 1.2500613240142904 0.0 0.9450000000000001 -0.027499999999999726 0.9725000000000005 0.47250000000000075 -0.2398515345451495 1.1848515345451487 0.4724999999999996 -0.2954213773151067 1.240421377315108 -0.7233450983809286 1.6683450983809296 -1.6285758611845287e-16 -3.7275558472694145e-17 -0.9036996170927599 -1.8534286338785937e-16 0.7751794051347486 0.5516588026116531 -0.6137781819474477 0.7785800841938694 1.1582139743396073e-16 -0.9083247624161642 -0.5408207273890945 0.49200416269580854; 1.6726324150360998 -0.20812245881417676 1.1836663255929014 1.1836663255929019 0.48178309943141295 0.4817830994314133 1.9674881585176045 1.967488158517605 0.0 5.08551792786824e-17 1.4560964151980322 1.4560964151980322 -0.8146423317104766 0.9708095803896548 0.9708095803896551 2.3022067126072687 -0.4876727864717348 -0.4876727864717344 0.28560745238218166 0.2856074523821821 3.853014152224187e-16 0.025888836057742035 0.21948230744250746 0.6931598242342961 0.18826849243139768 -0.5669926472177234 -0.6308386896743666 -0.19235865789997356 -0.763783547882742 -0.22441382175424263 0.5489340842885561 0.499385176709904; 2.883965834867483e-16 2.167398578844968 0.8495371087475395 0.849537108747539 2.14880494805286 2.14880494805286 1.3092577421169733 1.309257742116973 0.0 -7.39136908550154e-17 2.122546249521328 2.122546249521328 1.372330252358585 2.6754895995659546e-16 4.667233650392047e-17 0.7769402833151151 0.821523866458023 0.8215238664580227 1.2894116320035764 1.2894116320035764 -0.9065158129045595 0.9605897897212198 0.44642645107707873 0.4358554285312494 0.3829376313067809 0.4325317672298445 0.4812368813259704 -0.3941666173605374 -0.45339699339858053 -0.45985160208290327 -0.4448151266584189 -0.4046643977617987]
[0.47000000000058006 0.4699999999998245 -0.7197295989467525 1.659729598947467 -0.2497995532916938 1.1897995532920236 -0.30616025451140483 1.2461602545128614 0.0 0.9399999999999479 -0.029999999999526804 0.9700000000004178 0.4699999999995523 -0.23739441919197057 1.1773944191924026 0.4700000000009603 -0.29566574095848025 1.2356657409580267 -0.7206485527633468 1.6606485527635517 4.5072735086389607e-14 8.048207634573803e-15 -0.9112347509367764 -3.643465351416929e-14 0.7765959177877633 0.5561399455552787 -0.621948690771136 0.7793764565004667 -9.989513756152098e-14 -0.9150653698970208 -0.5437100564487622 0.4927384011063515; 1.6782323726153934 -0.2083697280593102 1.187434547902549 1.1874345479024548 0.4855131351938048 0.48551313519380135 1.9755225871496123 1.9755225871493816 0.0 -3.7593884775151366e-17 1.4606378561741122 1.4606378561738895 -0.8184594107688568 0.9714133464885555 0.97141334648865 2.313311871179093 -0.48911639213523084 -0.4891163921353855 0.28767513546167034 0.28767513546156676 -1.1044027560109098e-14 0.028330086361626358 0.21857588896554042 0.6894737201462934 0.1862803661982769 -0.5641558924343614 -0.6309131748107427 -0.1904643598855101 -0.7629806840307565 -0.2236240759859204 0.5441526690338873 0.49313951970814507; 9.975614059933617e-15 2.1654393286495406 0.8489332217025454 0.8489332217025714 2.1450634810884877 2.1450634810884894 1.3048692256971333 1.304869225697197 0.0 5.2104402079791756e-17 2.116428975583577 2.116428975583639 1.3731069621195657 2.610843957215345e-14 1.121045993989482e-16 0.7724467816640792 0.8205771898901375 0.8205771898901799 1.285318550566369 1.2853185505663973 -0.9061080750185615 0.96475797543803 0.44875094973256424 0.4374286563149033 0.382446076938739 0.43439559451696413 0.4857981762422895 -0.394349443319723 -0.4547851975900733 -0.46300541440593057 -0.4473838358771413 -0.40544255776828364]
[0.46750000000000125 0.46750000000000136 -0.7171333572208897 1.6521333572208934 -0.24859631138791213 1.1835963113879155 -0.3073176624384049 1.2423176624384102 0.0 0.935 -0.032499999999997364 0.9675000000000026 0.46750000000000036 -0.2350865529302115 1.1700865529302138 0.46750000000000247 -0.2959718014786334 1.230971801478634 -0.7181592822785016 1.653159282278504 -9.32780513857891e-17 3.1906159035309297e-16 -0.9186472675598908 2.5543673868080227e-16 0.7779562650700446 0.5604711780111264 -0.6299804446900954 0.7801005571007983 -1.8866399281866136e-16 -0.9216387584088026 -0.5465132830570039 0.49342659522748544; 1.6835727368600657 -0.20845790127410835 1.191103631150677 1.191103631150676 0.4891915353364039 0.4891915353364034 1.9832742799929843 1.9832742799929841 0.0 9.05263627835118e-18 1.4650711386168889 1.465071138616888 -0.821975234744592 0.9719744403179498 0.9719744403179493 2.3239933400783612 -0.49039941040738677 -0.4903994104073871 0.28974256958175965 0.28974256958175876 5.386496222962924e-17 0.030781942298725024 0.2177537457720795 0.6860321223292357 0.18440471848985643 -0.5614320951787982 -0.6310605341725696 -0.18867898506443817 -0.7622832042128774 -0.2229121155596752 0.5395921906213678 0.4871777972903733; 9.585486832608896e-17 2.1636095196296607 0.8483002276306066 0.8483002276306056 2.1414434100553765 2.141443410055376 1.3005355197327457 1.3005355197327453 0.0 -3.602814588785022e-17 2.1104372154216953 2.110437215421695 1.3739282665083339 9.598589606057763e-17 -1.8922200903711392e-17 0.7680243817571919 0.8197006227895524 0.8197006227895519 1.2813674096764531 1.2813674096764522 -0.9057059413482701 0.9688215530341461 0.45104383868587467 0.43894710033111795 0.38196638962303536 0.436186525382693 0.4902820912281806 -0.39455359830134795 -0.4560484932136294 -0.46613976256549755 -0.4499413878228496 -0.40623540896114285]
[0.4650000000000002 0.4650000000000004 -0.714719415656788 1.6447194156567886 -0.24753358151423874 1.1775335815142398 -0.30852733113682673 1.2385273311368277 0.0 0.9300000000000002 -0.034999999999999414 0.9650000000000009 0.46500000000000025 -0.23291100715268007 1.1629110071526805 0.4650000000000003 -0.2963332938974035 1.2263332938974039 -0.7158549905380523 1.645854990538053 -4.740337049476809e-18 7.08123812468505e-17 -0.9259522330175916 2.177867996748802e-17 0.779271029399724 0.5646724987247544 -0.6378947381512843 0.7807617451775754 2.5594417032542123e-17 -0.928057714176095 -0.5492367195181205 0.49407362902411966; 1.6886825444849214 -0.2084044522053042 1.1946848283952916 1.1946848283952913 0.4928242135831013 0.492824213583101 1.990774212852108 1.9907742128521078 0.0 -2.8663174778468236e-17 1.4694078950466014 1.4694078950466014 -0.8252240339403129 0.9724980528243359 0.9724980528243359 2.334297385132734 -0.4915407821795719 -0.4915407821795718 0.2918093283165673 0.2918093283165671 1.697411427409383e-16 0.033244096983490436 0.2170059300382434 0.6828078227426431 0.18262976043120968 -0.5588107103512016 -0.6312728396736881 -0.1869906103024773 -0.7616779205219346 -0.22226765007581228 0.535222916088761 0.481467314714237; 2.336904858542383e-16 2.161892606151449 0.8476400735312841 0.8476400735312839 2.1379290193768425 2.1379290193768425 1.2962486807029427 1.2962486807029423 0.0 6.911542319429556e-17 2.1045555294795024 2.1045555294795024 1.3747880364859877 1.4038678390903977e-16 1.4038678390903977e-16 0.7636631963996314 0.818885973980633 0.8188859739806328 1.2775406920785046 1.2775406920785044 -0.9053054342590542 0.9727973525973445 0.45330906981436847 0.44041814176256466 0.3814998364648501 0.4379156238088813 0.4947010396518123 -0.3947792743040892 -0.45720133537311763 -0.4692570469515278 -0.45248724740281276 -0.40704127831727516]
[0.4624999999999996 0.46249999999999963 -0.7124695950918816 1.6374695950918803 -0.24659713414654058 1.1715971341465397 -0.309784158095522 1.234784158095521 0.0 0.9250000000000002 -0.03750000000000072 0.9624999999999996 0.4625 -0.230853839652728 1.1558538396527271 0.4624999999999994 -0.2967450714853024 1.2217450714853026 -0.7137172986761382 1.6387172986761378 -2.756263905580578e-17 -1.793735457041147e-16 -0.9331659774170171 -5.659807472254288e-17 0.7805440011676237 0.5687568457656399 -0.6457097001861264 0.7813648600597348 -1.3682924506986856e-16 -0.9343394713083113 -0.5518889325233571 0.4946831903947228; 1.6935857292632595 -0.20822384979312317 1.1981873593605579 1.1981873593605576 0.4964159793100701 0.4964159793100705 1.9980478965520971 1.9980478965520971 0.0 -4.055320519491365e-17 1.473657667497131 1.4736576674971305 -0.8282340570710377 0.9729884401767547 0.9729884401767547 2.3442621285596306 -0.492556123931285 -0.49255612393128523 0.293875011810719 0.29387501181071923 -2.869612167391043e-16 0.035716158007988164 0.21632519097476116 0.6797779081457197 0.18094458456808235 -0.5562795396303327 -0.6315442133638729 -0.18538871652137753 -0.7611544963677875 -0.22168388192920363 0.5310237995926994 0.4759808212804248; -2.1541944729976522e-16 2.1602748594550585 0.8469543735711035 0.8469543735711037 2.1345073297599853 2.1345073297599857 1.2920021910859336 1.2920021910859336 0.0 2.794568907203797e-17 2.098771194532331 2.098771194532331 1.3756811156161217 -1.6178043205407797e-16 -1.0495909573839471e-16 0.7593551365459452 0.818126412803652 0.8181264128036518 1.2738239336297543 1.2738239336297545 -0.9049067827095179 0.9766953903921813 0.45555187098162975 0.44184753186631837 0.3810450538495106 0.43958927200095976 0.4990657416117294 -0.3950251621596982 -0.45825596457520135 -0.47236268231662737 -0.455023792202595 -0.40785855263143656]
[0.45999999999999985 0.45999999999999963 -0.7103687114597426 1.6303687114597423 -0.24577506342364802 1.1657750634236472 -0.31108389650926727 1.2310838965092668 0.0 0.9200000000000002 -0.040000000000000396 0.9599999999999995 0.4599999999999997 -0.22890340647413732 1.1489034064741372 0.4599999999999997 -0.2972028464231655 1.2172028464231652 -0.7117308428332404 1.63173084283324 3.1380520246183215e-17 -2.150668740419445e-16 -0.9403017270480442 6.132419151361925e-17 0.7817788813598805 0.5727353803317157 -0.6534404292804138 0.7819142427499135 2.82465714626407e-17 -0.9404975558884074 -0.5544766773408828 0.49525839321394716; 1.6983022963627965 -0.20792824992631612 1.201618881040692 1.2016188810406916 0.4999707929001702 0.49997079290017 2.005116632536587 2.0051166325365863 0.0 -1.7747880524175892e-17 1.4778283892682404 1.47782838926824 -0.8310289490192423 0.9734491412007804 0.9734491412007804 2.3539194200182476 -0.49345849354781557 -0.49345849354781557 0.29593924326732773 0.2959392432673277 -1.3557294582619292e-16 0.03819778385985838 0.21570536840393253 0.6769233156305184 0.1793402019408726 -0.5538288359741357 -0.6318697338327692 -0.18386459668074667 -0.7607042177088381 -0.2211549481238416 0.5269769043706741 0.470695604675592; 4.4459808186186095e-17 2.1587447288082813 0.8462444859002067 0.8462444859002068 2.131167473421077 2.1311674734210775 1.2877906328554332 1.2877906328554336 0.0 6.197176147525885e-17 2.0930735828576883 2.0930735828576883 1.3766031055776113 -4.351285656482351e-17 6.750944589769214e-17 0.7550934956478926 0.817416162810284 0.8174161628102843 1.2702050245365626 1.2702050245365633 -0.9045098094966753 0.9805245029943466 0.4577764384938307 0.4432401132113887 0.38060118545366856 0.44121310594351365 0.5033851430391699 -0.39529030645548746 -0.459222577659251 -0.4754607944987544 -0.4575527193224067 -0.4086859445000121]
[0.45750000000000174 0.45750000000000224 -0.7084039274108398 1.6234039274108445 -0.24505728597369492 1.1600572859737006 -0.3124229689213363 1.2274229689213434 0.0 0.915 -0.042499999999996006 0.957500000000004 0.4575000000000005 -0.2270498650437312 1.142049865043734 0.45750000000000335 -0.2977030027315858 1.2127030027315866 -0.7098826223996961 1.6248826223996997 -1.5321428374632954e-17 4.213827231350947e-18 -0.9473705578000593 1.508083078479899e-16 0.7829789464177463 0.5766176234817914 -0.661099694706106 0.7824136382722131 -2.8818107064761256e-17 -0.9465430749284282 -0.5570055343937587 0.4958018787702659; 1.7028491704783388 -0.20752799514523207 1.2049858271351952 1.2049858271351945 0.5034919498885406 0.5034919498885397 2.011998420014922 2.011998420014922 0.0 1.035622759612532e-17 1.4819267326939036 1.481926732693904 -0.833628745865359 0.9738831340482408 0.9738831340482403 2.3632961884674555 -0.49425894339769405 -0.49425894339769394 0.2980016659252275 0.29800166592522664 2.158929428010446e-16 0.040688667690738374 0.21514122531153052 0.6742279621865575 0.17780904054756838 -0.5514505086143099 -0.6322452662634556 -0.18241091232337034 -0.7603196805623109 -0.22067583871919919 0.5230669802740846 0.4655924861228563; 2.241676138605272e-16 2.1572923786870892 0.8455115681589689 0.8455115681589679 2.1279002421631223 2.127900242163123 1.2836094515677736 1.2836094515677734 0.0 -1.8383003785008856e-17 2.087453713318356 2.087453713318356 1.3775502097955423 1.0038748394456441e-16 3.8437101961708454e-17 0.7508726499409102 0.8167502794832658 0.8167502794832655 1.2666737041296434 1.2666737041296423 -0.9041142720667645 0.9842923205455312 0.4599862977661976 0.44459999350736334 0.38016759527330196 0.4427919781730262 0.5076668309596774 -0.39557392558879595 -0.4601097929185339 -0.47855474594636027 -0.4600753900914841 -0.4095223991474175]
[0.4550000000004036 0.45499999999985713 -0.7065642737543482 1.6165642737548431 -0.24443517072474713 1.1544351707249243 -0.3137983298286819 1.2237983298296793 0.0 0.909999999999972 -0.04499999999968602 0.955000000000283 0.45499999999968277 -0.22528480737279646 1.1352848073731199 0.4550000000006615 -0.29824245830505713 1.208242458304741 -0.7081615187938763 1.6181615187940046 4.837179018517606e-14 -1.7210633382408294e-14 -0.9543802044562846 -3.5084856521509436e-15 0.7841490129298816 0.5804131935671575 -0.66869810474994 0.7828673929424911 -8.277436831570436e-14 -0.9524824026725495 -0.5594788215487161 0.4963160617427421; 1.707240822105816 -0.2070319836835229 1.2082936583742696 1.2082936583741422 0.5069822167539466 0.5069822167539002 2.018708626067983 2.018708626067794 0.0 -3.396419835223219e-17 1.485958365838221 1.485958365838055 -0.8360506095981594 0.9742929516150607 0.9742929516150903 2.3724154408066354 -0.49496692870880427 -0.4949669287089373 0.3000619404848843 0.30006194048474943 -1.1335167065222472e-14 0.04318859878524501 0.21462789412163505 0.6716783555958028 0.17634507771281888 -0.5491391022692289 -0.6326670051620921 -0.18102166245316806 -0.7599942964266696 -0.22024157544817524 0.5192796891433716 0.460655239004848; 1.6132677405921653e-16 2.1559093459819563 0.8447566184857155 0.844756618485764 2.124697753161929 2.124697753161947 1.2794547820771907 1.2794547820772624 0.0 5.807601352903482e-17 2.081903919472188 2.0819039194722513 1.378519116912795 1.0873900808395795e-14 -2.836317524953893e-17 0.7466878374766172 0.8161244853260153 0.8161244853260659 1.2632211873894406 1.263221187389492 -0.9037185958508159 0.9880070205799004 0.46218365020535584 0.4459308410448962 0.3797447300445892 0.44433118738690164 0.5119170724919282 -0.39587592077078537 -0.4609248337749805 -0.4816458720536542 -0.4625917979220695 -0.41036716761426156]
[0.45249999999999996 0.4524999999999989 -0.7048402893418506 1.6098402893418498 -0.24390126012668853 1.1489012601266864 -0.31520736241046726 1.2202073624104655 0.0 0.9050000000000001 -0.047500000000001236 0.9524999999999988 0.4524999999999995 -0.2236009839897647 1.1286009839897646 0.45249999999999924 -0.298818561171611 1.2038185611716103 -0.7065579332123774 1.611557933212376 4.18471119453963e-17 -1.247026952309885e-16 -0.9613434893425351 3.3792023152882627e-16 0.7852861471565324 0.5841250949563078 -0.676245998385853 0.7832751858542837 -4.2993244013911467e-17 -0.9583314838860101 -0.5619043806346605 0.4968024639996084; 1.711489739028484 -0.2064479473212722 1.2115470507427946 1.2115470507427943 0.5104439330256215 0.5104439330256213 2.0252604903361457 2.0252604903361453 0.0 -3.7212823820241625e-17 1.489928145686633 1.4899281456866325 -0.8383093811906231 0.9746807682307116 0.9746807682307118 2.3812970140122935 -0.4955906149813184 -0.4955906149813188 0.3021197429264627 0.30211974292646254 -6.493375635429433e-17 0.045697130585492525 0.2141625570001831 0.6692620529288222 0.17494151790312049 -0.5468849481551306 -0.6331328014507313 -0.1796907336231826 -0.7597232202165325 -0.2198503035760745 0.5156073279671342 0.45586936108418336; 2.038897448417703e-16 2.1545882811578347 0.8439805064058933 0.843980506405894 2.1215531969796904 2.1215531969796904 1.2753233172606024 1.2753233172606024 0.0 9.340759861775882e-17 2.0764175994042753 2.0764175994042753 1.3795069122754637 1.0489784777148825e-16 1.0865215743363855e-16 0.7425349920231133 0.8155350451340316 0.815535045134032 1.2598398834764044 1.259839883476405 -0.9033262726268365 0.9916699983336117 0.46437339770038366 0.44723527800074525 0.3793295532396223 0.4458312654336416 0.5161421959235494 -0.3961941392329223 -0.4616744555236372 -0.48474064315457865 -0.46510607987158653 -0.4112191583920698]
